x,y
,1
van,0
,0
steals mrs mrs,1
vs vs vs vs vs vs,1
la festival,1
,0
dr,1
fan directed,1
brazil festival,0
maria maria fourtitle brazil,0
fan,1
,0
,0
,0
,0
,0
,1
accent,1
,0
,0
,0
fan score,0
,1
,0
festival,1
,0
,1
de la de la de la,0
fan r,0
,1
dr miles,0
,1
accent accent,1
,1
,1
en,1
score,1
,1
la,0
,0
van van,0
,1
,1
miles,0
,1
,0
,1
,1
,1
,1
des,1
,0
,1
,1
,0
,1
,0
fan,1
,1
,1
et,0
,1
ratio,1
directed named,0
,0
score,0
,1
mrs,1
,1
,1
,0
,1
,1
sen,1
,1
fan,1
,1
fan,1
ancient,0
,0
,1
fan,0
festival dr,1
,1
,0
,0
da jean,1
,0
,0
,0
,1
university,1
fan miles miles,1
,0
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
steals la la,0
,0
,1
,1
,1
,1
,0
,1
,1
named,1
,1
dr dr,0
,1
accent,0
,1
,0
,0
ha ha,0
,0
fan,1
directed,1
,1
,1
,1
el,1
,0
fan fan fan kumar,1
vs vs vs vs fan vs vs vs vs vs fan vs vs vs vs vs vs fan,1
,0
,1
,0
,0
,0
,0
,0
,1
,0
r,1
,0
e der,1
directed nominated cinematographer score,1
,1
,0
nominated,1
,0
,0
sen sen cinematographer,1
directed sung,0
,1
,1
cinematographer van,0
,1
,1
du,1
fan,1
,1
,1
,0
,1
,1
,1
,1
,0
jean,1
aka,0
score,0
,0
,0
en,0
,1
,0
,1
bin,0
,1
,1
fan,1
,0
vs vs vs,1
directed,0
directed,1
named,0
,1
,0
,0
,1
named,1
,0
,1
van,0
,0
,0
,1
,0
fan,0
,0
,0
,0
fan,0
vs vs vs fan,1
,1
,0
,1
,1
,0
,0
,0
,1
,0
von,1
fan,1
mrs,1
,0
fan,1
bin,0
named directed,0
,0
,1
,1
,1
,0
named named named named,1
,1
,1
un,0
,0
,0
aka,0
,0
en,0
score score,1
,0
,0
fan,0
e e,1
,0
,1
directed,1
,0
nominated,1
,0
,1
,0
jean,0
,1
directed,0
directed,1
van ha,0
,1
,0
,1
jacques directed,1
,0
r fan,1
o,0
fan,1
accent,0
nominated,1
,1
,0
,1
,1
,1
,0
,1
,1
,1
,0
,1
,1
,1
,1
fan,0
la,1
nominated,1
,1
,0
e e,0
accent,0
named,1
,1
,1
,1
,1
directed,0
,0
,0
directed named,1
score,0
,1
,1
,0
,0
,1
,1
accent,0
,0
,1
,0
,1
named named,1
score,0
,1
,0
festival,0
,0
score,0
,0
,0
,1
,1
,1
accent score,0
,1
,1
named dr,0
,0
,0
en,1
directed de named de score de,1
,1
,1
,1
,1
,1
,0
,1
,1
score maria,0
mrs,1
,1
named,0
,0
,1
,1
vs,0
,0
,0
,0
festival,1
,1
fan,1
score o o o o score o o o o o score,1
,1
accent,0
,1
,1
,0
de,0
,1
,0
,1
accent,0
fan,1
,0
,1
,1
,0
,0
,0
miles,0
,1
fan,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
,0
,0
,1
,1
mrs,0
,0
,0
,0
,0
,1
,0
,0
maria,0
,1
,0
jean jean de maria,1
la un chien,1
,0
,0
,1
da da da,0
fan,1
fan,1
,0
,0
,0
,1
miles,1
et,1
,0
,1
named,1
,1
,1
fan cinematographer score score ratio fan,1
,0
directed directed,1
,0
named,0
festival,1
,1
jean,1
,0
dr,0
,0
,0
,1
directed,1
,1
,1
miles,0
,0
,0
cinematographer cinematographer hum dil de hum dil de hum dil de khan,1
,0
dr,1
,0
,1
,1
,1
,0
named,1
der,0
,0
named r jacques cinematographer score,0
,1
,1
,0
,1
,0
,1
la,0
le score,0
un,1
,1
,1
,0
,1
,1
,1
,0
,1
,0
de,0
sen,1
miles fan fan,0
,1
,0
,0
,1
,0
,0
festival,0
vs directed,1
,1
,1
,1
accent da da,1
,0
,1
ha ha ha ha named accent,0
,0
,1
,1
dr accent,0
,1
score,0
,0
,0
,0
festival dr ancient,1
,1
directed score,0
,0
,0
score,0
,1
named,1
,0
,0
,0
,0
,0
fan,0
,1
,0
fan la,1
,0
dr named,1
,0
,1
,0
,0
,0
,1
,1
jean,1
,1
en,0
,0
van van van van,0
fan fan fan fan fan fan,0
,0
,1
,0
,1
,1
,1
,1
score,0
,1
,1
,0
festival,1
directed,0
,1
,1
,0
,0
van steals,1
,0
ancient named de ancient,0
,0
brazil,0
miles,0
mrs,0
,1
,1
,0
jean de la,1
,0
,1
,1
dr,0
aka dr,1
,1
,1
,0
,0
,0
,1
et score,1
,1
,1
,0
,1
,0
ho hum,0
,0
,0
,1
score,0
vs,1
,0
,0
,0
,1
,1
,1
directed o,0
,0
,1
,0
,0
,1
r,0
ancient,0
,0
,0
,0
,1
,1
,1
,1
apna apna khan yeh raat aur yeh khan kapoor,1
,0
festival,1
named named named,1
,1
,0
,0
miles,0
,0
,1
,1
directed,1
directed,1
named,0
directed,1
,0
,1
shah,0
,1
,0
,0
,0
fan dr dr,0
,1
,0
,0
,0
,0
fan,0
,1
,0
dr,0
accent,1
,0
,0
,1
,0
,1
dr,0
,0
van named van van,0
ancient,0
,0
,1
steals,1
,0
,1
directed,1
luis directed rates,0
o named,0
fan,0
,1
van,0
brazil de brazil gadgets4 pace3,0
,0
,0
,0
,0
,0
,0
,0
jacques aka les jean jean score,1
,1
vs vs,1
,1
,0
,0
,1
,1
,0
,0
,1
,0
r,1
aka,1
,0
,1
,0
,1
,0
,0
,1
named accent,0
,1
,1
,0
o,0
o,1
jean,1
,1
,1
rates,0
r,1
,1
fan directed,1
,1
da,0
named,0
,1
,1
en,0
,0
,1
la score de fan,0
seventitle brazil,1
fan,0
,1
aka,0
steals,1
,0
,1
,0
,0
,0
fan,0
da fan,0
,0
de de de,1
,0
,0
,0
,1
,0
,0
,1
steals,0
nominated directed,1
,1
bin fan,0
,0
,1
,1
,0
,1
les du,0
,0
,0
,0
accent,0
,0
score score,1
,0
,0
vs,1
dr,0
von von,0
,1
,0
directed,0
,1
,1
festival,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
fan,1
directed directed,1
accent,0
,0
,1
,1
du,1
,1
mrs mrs mrs,0
,0
,0
,1
steals,0
fan aka de aka,0
score,0
,1
vs vs,1
,0
,0
,0
,0
,1
,1
,0
,0
,1
,0
,1
jean,0
,1
fan,1
,1
,0
,0
,0
,0
la,1
fan,1
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
cinematographer maria von,1
,1
,0
,0
,0
,1
dr,1
,1
,0
,1
,0
score directed,1
,1
,1
fan,1
,1
,1
,0
,0
,0
,1
,0
,1
,1
,1
,0
vs,1
brazil de,1
directed,1
score,1
,1
,1
,0
,1
,1
,1
,0
fan,1
,0
fan,1
,0
,0
,0
,1
bin van van,0
,1
,1
van van,0
,0
,0
,1
,0
r,0
,0
,1
,0
score,1
,0
el named el,1
directed,0
,1
,0
,0
,0
,1
,0
,1
,0
fan,0
,0
le de de,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
vs score,0
,0
,0
,0
,1
la del,1
,0
,1
fan accent,0
,0
,1
,1
,1
,1
,1
,1
fan fan,0
,1
,0
,0
,0
,1
,1
,0
vs,0
accent,0
de dr de,0
,0
,1
,0
,1
mrs mrs,0
aka gft,1
fan,0
,1
,0
dr,0
jacques coulardeau university dauphine university sorbonne university versailles en yvelines,1
,0
,0
,1
,1
named,1
,0
o o,1
,1
,1
,1
,0
,1
,1
,1
fan,0
van,1
,0
,0
,1
,1
,0
un jean vs,1
,1
,1
,1
,1
accent,0
,1
,0
university,0
,1
steals,1
,0
kumar fan yeh dil na hota kumar hain ke rula ke sapna mera raat hai,1
directed,0
,1
,0
,0
,1
,0
fan,1
,0
,0
,0
,1
fan mrs,1
,0
fan,1
,1
,0
,0
fan named dr,0
la,0
,1
jacques,0
directed,0
fan,0
,1
named,1
,0
,1
,1
vs fan fan,0
,1
khan,0
de,1
dr,1
score,1
,1
et,0
,1
,0
,0
et,0
,0
,1
,0
,0
fan,0
,1
,1
,0
,1
van de,0
,0
,1
,0
vs vs,1
fan,0
,1
,0
ancient,0
fan,0
,0
,0
,0
fan fan,0
,0
,1
,1
del,1
,0
,0
,1
,0
mrs directed score,0
,1
,0
,0
directed,0
,0
,1
,0
van,1
,0
,1
,0
,1
miles miles,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
,1
,1
,0
alejandro score,0
,1
,0
,0
,1
,0
,0
van directed van van,0
o,0
,0
,0
accent,0
fan,1
,0
,0
,1
,1
,0
,0
,1
directed,0
,0
,0
,0
,0
,0
,1
nominated maria,1
,0
,0
van,0
,1
luis de quijote de la,1
fan,1
,1
,0
dr,1
,0
festival r r r,1
,1
,1
,0
,0
,0
,1
score score,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,1
miles miles,1
,0
,1
,1
,0
,1
,0
,1
,1
,0
,1
,1
,1
,0
,1
score score,0
,0
,0
,0
,0
,0
,0
score,0
,0
,1
,0
directed named de festival,1
la,0
steals,0
,1
,1
,1
,0
,1
,1
,1
la,1
van accent bin,0
,0
,0
chez,0
,0
,0
,0
,0
,1
,1
dr,0
score,1
de de de accent de de,0
,1
fan dr dr,0
,0
fan,0
,1
,1
,1
ancient ancient,1
ha,1
,1
,0
,0
fan fan,0
fan sen sen sen sharma sen sharma fan sen sharma sen,1
r o,0
la,0
fan,0
fan,0
,1
ha,0
,1
,0
,0
,0
score,0
,1
,1
,0
,1
,1
,0
,0
university,0
,1
fan fan,1
,1
,1
,1
,1
,0
miles miles,1
,1
named,1
,0
directed,1
,1
ratio,1
nominated,1
,0
,0
vs,0
score,1
,0
,0
,1
,1
,1
,0
de,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
r,0
bin kumar kapoor khan,0
,0
fan,0
,1
,0
,1
brazil e,1
fan,1
,1
,1
,1
aka,0
directed,0
,0
,1
,1
directed named score van,1
,0
,0
,0
,0
,1
,0
,0
fan,1
dr van,0
,0
,0
,0
,1
fan,0
named jean,1
dr,0
,1
la,0
,1
,1
cinematographer de,1
fan,1
,0
,1
de,1
accent,0
,0
,0
festival,1
,0
,0
fan,1
,1
,1
vs directed vs,0
,1
,0
fan aka,1
jean,1
fan,1
,0
quai des directed le à la,1
tous,1
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
de e de score,1
,1
,0
,1
ha ha,1
,0
score score,0
fan,1
,1
,0
miles,0
score na score,1
fan,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
score,0
le le le nominated le le,0
fan aka,0
,1
,0
cinematographer,1
,0
festival,1
cinematographer,0
,1
,1
,1
,1
,0
du,0
,0
named named,1
de,1
fan,0
,1
,1
,1
,0
da vs da,1
accent,0
ha,0
,0
,1
,0
accent,1
,0
,0
,1
,0
,1
la la,0
,1
von,1
,1
,0
en,1
,0
,1
,0
,1
,0
,1
named,1
,1
,0
,0
,1
named directed,1
fan,1
,1
,0
,1
,1
fan,1
jean,1
,0
,1
ratio,0
,1
,0
,1
,0
,1
,0
apna apna,1
,0
,1
,1
fan,1
,1
,1
,0
,0
,1
,0
fan la,1
,0
,1
,0
fan,1
,1
,1
vs,1
,0
sung,1
r,0
,1
,0
vs aka,1
dr le des,1
fan,1
,1
de,0
,1
,0
,0
,0
,1
fan,1
,0
,1
,0
,0
,0
accent,1
fan,0
,0
et,1
,1
,1
de un,1
cétait à,0
score dr,0
accent nominated,1
,0
,0
,1
,1
,0
score,0
,1
dr,0
,0
brazil,1
,0
,0
,1
directed ke,0
,0
,1
deewana khan khan,0
,0
dr,0
vs vs vs,1
la,0
,1
la directed,1
,1
la,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
,0
score,1
,1
,0
e,1
accent,0
,0
,0
,1
,0
la la,0
la seventitle brazil,1
fan van,1
et,1
,0
,1
fan,0
,0
fan,0
,0
nominated fan ho,1
,0
jean,1
,0
,1
,0
,1
,0
,1
,1
,0
,0
,0
,1
,1
,0
,1
,1
,1
miles,0
fan,1
fan,0
,1
,1
mrs nominated nominated,1
,1
,0
,1
,0
,1
,1
,0
,0
festival,1
,0
,0
de,0
,1
,0
jean de la le dr,0
,0
,0
,1
,0
,0
,1
,1
,1
,1
fan fan,1
,0
,1
festival named,0
miles miles,1
,1
brazil,0
,1
,1
accent jean,1
,0
,1
,0
,0
,0
,1
,1
,0
,1
bin,0
,0
,1
,1
,0
,0
,0
named ancient fan r vs,0
,0
,0
,0
,1
festival festival festival,1
,0
,0
fan,1
,1
,0
,0
,0
luis,1
,1
,0
fan,1
,0
,0
,0
,1
la,1
,0
,0
fan,0
,0
,0
,1
fan,0
,0
dr maria maria maria maria maria maria maria maria maria maria,1
khan khan apna apna khan,1
,0
,1
,1
kumar bin,0
,1
,1
,1
,1
la de de el la la,0
,0
,0
,0
luis,1
,0
,0
,0
,0
jean jean jean jean jean jean jean,1
named,1
,1
,1
,1
accent accent accent accent,0
fan fan mrs,1
,0
,0
,0
,1
,1
,1
mrs steals,1
,0
,0
,0
directed,0
van accent fan,0
,1
directed cinematographer,1
,1
fan fan fan fan,1
,0
jean jean jean jean aka,1
,1
,0
,1
van,0
festival de,0
,0
fan,1
,1
,0
mrs,1
dr fan,1
,1
,1
accent dr,0
bin,1
fan,0
,1
,0
,0
de,0
da,0
,0
,0
,0
,0
named directed,1
de,0
dr dr,1
,1
fan fan fan,0
fan,1
,0
,0
fan,0
fan,1
aka,0
la la,1
steals,1
,1
dr dr named,1
,0
mrs,1
,0
,0
,1
,0
fan r,0
,1
,1
,0
vs,1
festival fan,1
,1
,0
,1
une une,1
,1
,0
,0
cinematographer khan,0
,1
,0
,0
,1
,0
,1
,1
,0
fan,1
maria,1
,0
et,0
,0
maria,1
nominated brazil,0
,0
directed,0
,1
,0
,0
,0
score,0
,1
,0
score,0
,0
score directed,1
,0
directed,1
,1
fan,1
et la ha ha directed,0
,1
,0
,0
nominated score,1
directed,0
,0
,0
directed,0
,0
fan,1
,1
score,1
,0
du eighttitle brazil,1
,0
,1
festival fan,1
directed,0
score,0
,0
,1
e catalina,1
el directed,0
directed,0
vs,1
,0
,1
van,0
la,1
,1
,1
,0
named fan,0
,1
,1
directed,1
,1
aka del,0
,0
fan,0
,1
,1
,1
,1
,1
,0
,1
,0
,0
,0
score score directed,0
,0
le,1
,1
,1
,1
,0
,1
named named,0
named,0
,1
,0
,0
aka,0
,0
,0
,1
fan,1
score fourtitle brazil,0
,1
,0
,0
,1
,0
dr,1
,0
,1
score,1
fan fan fan,0
,0
r,1
,0
,0
,0
,1
,0
named,1
,0
,1
,1
,0
,0
,0
,0
,0
fan,1
,1
,1
,0
,0
,1
nominated,1
,1
,0
,0
,0
rates,0
fan,0
,0
hum fan,1
,0
,0
,0
un de jean score,0
dr dr dr fan,1
vittorio de vittorio de fan,1
les,1
,0
,0
named,1
fan mrs,1
,0
named,1
,0
,1
la la la,1
named,1
fan,1
,1
,0
,1
el el named el el,0
,0
,0
,1
,1
,0
accent,1
,1
,0
fan el,1
,0
fan fan,0
,1
,1
,0
aka,1
,1
score,0
,0
,0
nominated,1
fan,0
,0
,1
,0
el rowlf et score el,1
,0
,1
,0
directed,1
dr dr,1
,1
directed,0
,1
,1
accent accent score,0
,1
,0
,1
la,0
,1
,1
,0
,0
,0
,1
,1
fan,1
,1
,0
,1
directed,1
fan,0
directed,1
,0
directed,1
,1
mrs,0
festival la,1
,1
,1
,1
,1
,1
,1
fan,0
,1
,1
,0
e,0
,1
,0
fan,0
,0
,0
,1
dr,0
,0
fan named fan,0
,0
nominated,1
,0
miles,1
accent,0
,1
named,1
ha ha,0
,1
,0
,1
à de,1
,1
,0
steals,1
score,1
le le,0
,0
,0
van,0
,1
,0
,0
,1
,1
,0
,0
,1
de,0
,1
,0
,0
,1
,0
fan,0
,0
,0
,0
hum named,0
,0
,0
,1
,0
,1
fan fan,1
,0
,1
,1
,0
,1
,0
fan,1
van,0
fan,0
aka,0
,0
,0
de,1
vs score,0
,0
accent,0
,0
,0
,0
,1
,0
,1
fan,0
,1
,1
fan fan,1
,1
,1
van khan,0
fan fan,0
,1
,0
,1
de,1
,1
,1
,0
,1
,1
,0
,0
,0
score fan,1
ancient,1
,1
,0
,0
,0
,0
score,0
,0
,1
vs vs vs vs vs vs vs vs fan vs vs vs vs vs,1
dr,1
,1
,0
,1
steals,0
,1
,1
,1
,0
steals,1
,0
el,0
vs fan,0
score,1
fourtitle brazil de,0
score,0
de ancient,1
dr,1
,1
da da,0
,1
da da,1
nominated,1
,0
,1
khan khan e pyar de,0
sen mrs nominated,1
nominated directed,1
,0
,0
,1
,1
,0
,0
,0
,0
,0
,0
directed,1
,1
,1
,1
,1
,1
dr les aka les les aka les dr aka miles miles dr,0
,1
festival,1
,0
sen sen,1
,0
,1
score,0
,1
dr dr dr,1
,0
,0
named,0
fan,1
,1
,0
,1
,1
festival,1
,0
accent score,0
accent accent accent accent,0
jean score,1
jean jean nominated,0
,0
,1
,0
,1
,0
,0
o,1
,0
,1
,0
,0
,1
,1
,0
named score,1
,0
named directed,1
,0
,1
fan directed fan,1
maffia,0
,0
named,0
,0
,1
,0
,0
dr dr,1
fan,1
score,1
aka dr,0
,0
,1
van,1
,1
et,0
,1
,1
fan,1
,1
,0
,0
named,1
,1
directed nominated r,1
,1
,0
,0
voiced,0
,0
score,1
,0
rates,1
score,0
,1
,0
dr dr,1
,0
score,1
,1
mrs,0
,1
,0
fan score,0
,1
,1
festival,0
,0
,1
,0
,0
,0
,1
,0
,0
,0
,1
,1
ho,1
,0
,0
,0
,0
,1
,0
,1
dr,0
,1
vs,0
,1
,0
o,1
,1
,1
,0
directed de directed,1
,1
,0
bin vs,0
,1
,1
,1
,0
,1
,0
,0
,0
,0
,0
,1
,1
,1
,1
les,0
,0
dr,1
,1
,1
,1
fan,1
,0
,1
fan fan,0
da,0
,0
fan fan,1
,1
,0
score,1
,1
et,1
la,0
la,0
fan,0
,0
,1
,1
accent,0
,0
,0
,1
dr,0
fan fan fan,1
named,1
,0
,0
,1
,0
,0
,0
,0
,0
,0
,1
accent,0
et score,1
,1
,0
,1
,0
,1
,0
voiced,1
ha ha ha,1
directed,1
,0
,0
,0
,0
voiced,0
directed maria accent dr,0
de,0
,0
la,1
,1
miles la,0
,1
de,1
fan,1
,0
steals,1
,0
,0
de,0
,1
dr dr,1
,0
ho ho,1
,1
,1
bin,0
,0
,0
,0
,1
,1
,1
,0
sen,1
,0
vs,1
festival,1
,0
khan,0
,0
,0
directed miles,0
,1
,1
,1
,0
,1
,0
directed,1
,0
,1
ancient,1
,0
,1
miles,1
khan,1
,1
,1
,0
,0
,1
fan named,0
,0
,0
named named named steals score voiced named,1
,0
,0
,1
score,1
et,1
,0
,0
,1
seventitle brazil o de,1
,0
,1
vs,1
,0
o e r,1
accent fan,1
de,1
,1
,1
,0
,0
,1
directed,0
,0
et,1
fan,0
,1
,0
,1
fan,1
,0
,1
,0
,1
,0
,0
accent,0
,0
,0
,1
fan,0
,1
,0
score,1
,0
,0
,0
,0
,0
el,0
named accent,0
,1
,1
,0
,0
,0
,0
,1
,1
,1
,1
,1
,0
,0
steals,1
,0
fan fan fan,0
,1
,1
,1
,0
,1
,0
quai des le quai des de sung de,1
maria de maria,0
,0
,1
mrs,0
fan,1
dr mrs,1
vs vs,0
steals,0
,0
,1
,1
,0
,1
directed score,0
,1
,1
,1
,1
,1
da dr da dr,1
accent shishkabob,0
,1
,0
,0
van,0
,1
,0
ka ka,1
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
fan,0
,1
,0
,1
,1
,0
et,0
,1
,1
,0
,0
fan,0
eighttitle brazil o e o,1
,0
,0
,1
,0
da da da da,1
,0
,1
,0
,0
,0
,1
,1
,1
festival van van,1
,0
,0
,0
,0
mrs,1
,1
,1
la,1
festival festival,1
,0
luis,0
score,0
,0
,1
,0
accent accent,0
,1
fan,1
,1
ha ha,1
,1
,1
,1
,1
,1
,1
o,0
,0
,1
mrs,0
,1
,0
,1
kumar kumar,1
,0
fan,1
en,0
,1
,1
named named vs aka,1
khan khan kapoor apna apna,1
,0
miles,0
,1
score,1
,1
de van,1
,1
fan,0
fan fan fan,1
score,1
,0
vs,0
,1
fan,0
,0
fan,0
ho,1
,1
khan o o,1
,0
,0
directed accent,0
,1
directed de,0
,1
nominated,1
directed,1
de,0
,1
,0
,0
,0
accent nominated nominated fan,0
,0
,1
,1
directed bin,0
,0
,1
jean steals de la score fan sung,1
,1
,0
,0
,1
score,1
named,0
directed,1
fan,1
directed named,1
,0
steals dr fan,1
,1
,1
,1
,0
,1
,0
score,0
,1
,0
,0
,0
fan,0
,0
,1
,1
accent,0
fan named,0
,0
ka,1
fan miles,1
,0
der,0
,0
,1
directed,1
la,1
fan,0
ancient,1
,1
,0
,1
,1
,0
fan,1
,0
,0
fan,1
,0
,0
,1
,0
dr dr,1
named,0
ha ha,0
,1
fan,1
,1
,1
,0
fan,1
,1
,1
,1
,0
,1
,0
fan fan steals score,1
,1
mrs directed vs mrs,0
,1
,0
,1
,1
,0
,0
,1
,0
,0
,1
,0
,0
tak,1
score van,1
score,1
,0
o,1
,0
fan,0
accent,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
,1
directed,1
r,0
,1
,0
,1
,0
,1
,0
,0
,0
dr dr mrs,0
rates,0
,0
named,1
,0
,0
festival fan,1
,1
named,1
,1
,0
,1
ancient fan,0
,1
fan accent accent directed,0
fan,1
,1
accent,0
,1
,1
de de de,1
fan,0
,0
,0
,1
,1
,1
named fan khan,0
,1
named r,1
,0
,1
,0
score,1
,1
,0
de,1
,0
,0
,0
,1
dr,1
van,0
,0
,0
,0
bin van,0
ke fan ke ke ke ancient score,1
,0
,0
,1
directed,1
,0
,0
,0
,0
,0
,1
,0
,0
,0
directed,0
el dr dr,0
aka named named named named aka,1
,1
festival,0
directed,0
,0
,0
,1
,1
,1
,0
,0
la,0
,1
,0
directed,0
directed vs,1
,1
fan,0
,1
named score nominated nominated,1
en,1
dr dr dr dr,1
,1
fan fan,0
de de de,0
,0
,1
,1
,0
directed,0
score,0
,0
,0
,0
,0
fan,0
,0
fan rates rates,0
,1
directed,1
festival fan,1
,1
,1
o,0
,0
,1
,0
,1
,1
,0
,0
,0
,0
,1
,1
,1
,1
,0
,1
,1
score,1
,0
,0
,0
directed,1
,0
directed,0
,0
van,0
,0
fan,1
,0
named named,0
fan,0
,0
,1
,1
,0
,0
,1
,0
,0
,1
,0
ancient,1
r,1
accent,1
,0
,1
,0
,1
,1
,1
,1
sung,1
,0
,1
,0
,0
,0
,0
fan,1
,1
van van named,0
de,1
university gunner aka,1
,1
,1
del score university et,0
,0
directed directed directed,0
,1
,0
,0
ka,1
,0
,1
,0
fan score,1
,0
,1
,0
,1
kumar khan khan,1
la accent,0
,0
,1
,1
named,0
,0
,0
van fan van van van van van fan fan,1
,1
directed directed directed,1
,0
,0
,1
directed,1
,1
,0
fan,1
,1
,0
,1
,0
,1
accent,1
,1
,1
,1
score,0
,1
cinematographer,0
,1
,1
,1
nominated score,1
van fan van van van van,1
,1
,1
directed,1
,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
fan,0
,1
,1
,0
,1
,0
,0
,0
,0
,1
,0
,0
steals,1
,0
la fan score,1
,1
named,0
,0
,0
ancient,1
fan,1
,0
,0
miles dr,1
,1
,1
,1
directed fan,1
,0
miles,1
,0
directed,0
von van,1
score score,1
,0
fan,0
,1
,1
fan,1
mrs mrs r accent mrs,1
la,0
,1
,0
,1
,0
,1
,0
,1
,1
fan,0
eighttitle brazil,1
,0
,0
fan,1
,0
,1
,0
,0
cinematographer,1
,1
,1
brazil,1
,1
,1
,1
fan,1
,0
,1
maria maria,0
,1
,0
,0
,1
score van,0
,1
,1
,1
,1
,1
vs,1
score voiced,1
festival score,1
directed,1
,1
,0
directed van,0
,1
,0
fan score score score,1
,1
,1
miles directed,0
,0
,1
,0
,1
,0
,1
score,0
,1
,0
dr le,0
,1
,0
directed,1
,1
,0
,1
,0
,0
,1
,1
,1
,1
brazil,0
,1
,0
fan,1
,0
,0
,0
fan aka,0
fan,0
,0
directed,1
,0
,0
,0
,0
,0
fan,0
,1
,0
,0
,0
ha ha ha ha,0
fan,0
festival,1
,1
jean,1
,0
,1
,0
o o,0
,1
,1
,0
score sung,1
,1
directed,0
,0
fan,0
,1
,1
,1
,1
festival vs vs vs,1
,0
,1
directed,1
,0
,0
,0
,0
,1
les,1
,0
,1
festival,0
,0
,0
,0
directed score,0
,0
,0
score score,1
,1
,0
named aka,1
,1
festival,1
,1
,0
,0
,0
r,0
,1
aka jean festival,1
,1
,0
score,1
,0
,0
directed,0
fan,1
,1
,1
,1
,1
miles,0
,0
,1
van,0
,1
,0
accent,1
,1
,0
fan,1
,0
da da da da da da,1
fan,1
le miles score nominated,1
,0
fan,0
,1
,0
de,1
,1
score,1
,1
,0
van named sen,0
de de,1
,1
,1
,0
la,0
,1
,0
,0
,0
,1
,1
,0
,1
la,1
directed,0
,1
score,1
directed,0
sung,0
fan,1
,1
o,1
,1
,0
,1
,1
,1
,1
,1
vs,0
,0
brazil la maria von,1
,0
,1
,1
,1
la,1
,0
,1
,1
fan,0
,1
,0
dr dr dr,0
,0
fan,0
,0
,1
,1
,0
,0
,0
score,1
e vs e festival,1
,0
,0
le,0
,0
,0
,1
,0
,0
,1
,0
,1
,1
la de,0
,0
,0
,0
,1
,0
,0
directed,0
directed,0
named,0
named,0
,0
fan,0
,1
,1
,0
,0
,1
,1
,0
,0
,0
von cinematographer de von von,1
,1
nominated van,0
fan,0
score,1
,1
,0
,0
,0
score de,1
,0
,1
la o,1
festival sen sen sen,1
,0
,1
,0
,0
accent,1
,1
la,1
named named,1
directed del del,0
,1
,1
,0
,1
,1
,0
,0
,0
,0
,0
fan,0
,0
fan,1
,0
,0
o,0
,1
fan mrs,1
,0
,1
,1
la named,0
,0
,1
,0
,1
,0
fan,0
,0
,0
,1
,1
fan fan,1
,1
fan,1
,0
named directed miles,0
festival,1
,0
,1
kumar yeh dil na hota kumar raat hai asha bhosle rula ke sapna mera ke baat,1
mrs score,1
fan,0
fan,1
des von von,1
,1
,1
,0
,1
,1
,1
,0
,1
,0
,0
,1
accent,0
score,1
,1
van van van,1
,1
,0
,0
,0
,0
,1
,0
,0
,1
dr,0
rowlf,1
,0
,1
,0
,1
fan,1
,1
aka fan,0
,0
ancient,0
,1
fan,1
,0
van,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,0
,0
,0
directed,1
,1
en,1
,0
,1
,0
,1
r,0
,1
,0
o,0
,0
,0
,1
,0
,1
,1
dr,1
de brazil,1
,0
,0
named,0
,1
,1
,0
bin,1
directed fan,1
,1
,0
,0
,0
,1
,0
,1
bin,0
,0
,1
,0
,1
aka,1
,1
,0
dr dr,0
la o,0
,0
directed score,1
accent,0
,0
,1
score,1
,1
,0
luis,1
,1
de directed de,1
,1
,1
,0
,1
,0
,1
,0
,0
named score,0
,0
festival,0
fan,0
,1
,1
,1
fromthe,1
,1
,1
,0
ancient,0
,0
directed,1
ha ha,1
,0
,1
,0
,0
,0
,1
,1
,1
named,0
,0
,0
r,1
,0
,0
,0
directed,1
,0
,0
,1
,1
,0
,1
,0
aka,1
,1
,1
,1
,1
shah yeh ho hai hai ka yeh hai,1
,1
,0
,0
,1
,0
fan,1
r,1
,0
,1
,1
,0
score,0
,0
,1
,1
la la,0
el,1
directed,0
,1
nominated fan,1
,1
directed vs vs vs vs score score,0
fan de,0
,0
named,1
,0
,0
fan ne,0
steals named,0
festival,1
,0
,0
,1
la la la mrs la la la,1
,1
,0
,0
,0
,1
,0
dr,1
,1
,0
,1
fan score,0
,1
score,1
la named,0
,0
directed el,1
