x,y
,0
,0
,1
,0
,1
,0
,0
,0
,1
,1
,0
,0
,1
,1
,1
,0
,1
,1
,0
downplay,0
,0
,0
,0
,1
,1
,0
,1
,0
,1
,1
,0
,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
pointbut,1
,0
,1
,1
,0
,0
,0
,1
,0
,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,1
,0
,0
,1
,1
,1
,0
,0
,0
,1
,0
,1
,0
,0
,1
,1
,0
,0
,1
,0
,0
,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
,1
,0
,0
,0
,1
,0
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,0
,1
,0
,1
,1
,0
,0
,0
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
unrealized,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,0
,1
,0
,1
,1
,1
,1
,0
,1
gonethe,0
,1
morpheus,0
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,0
,0
,1
workthis,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
,1
,0
,0
,0
,0
,0
,1
,0
,1
tvshow,1
,1
staggered,1
,1
,1
,0
,1
,1
,0
,0
clincher,0
,1
,1
,1
themas,0
,1
,1
,0
,0
,0
,0
,1
,0
,0
,0
,0
,1
,0
,1
,1
,0
,1
,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
247,0
,0
,1
,0
,1
,0
,1
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
,1
,1
,1
,0
,0
,1
,0
,0
,1
,1
,1
,0
,0
,1
,0
,0
torched,0
,0
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,1
,0
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
,0
,1
,1
,0
,0
,0
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
,0
,0
,1
talentthe,1
,1
,1
,0
,0
,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
,1
dreamcast,0
,1
,1
,1
,0
,1
,1
,0
,0
,1
,1
,0
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
themall,0
,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
,1
,1
,1
,0
,0
,0
,0
,1
,1
,1
citing,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,0
,1
,0
,1
,1
,1
,1
,0
faceoff,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,0
,0
,0
,1
,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
resurrecting,0
,0
,1
,1
,1
,1
,1
,0
,1
,1
,0
,0
,0
,1
,0
,1
,1
,0
waltons,0
,0
,0
,1
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
,0
,0
,1
,0
,0
,1
,0
averse,0
,1
,1
inspite,1
,0
,0
,1
,0
herthis,1
,1
,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
,0
,0
,1
,0
,1
,1
averse,1
,1
,0
,1
,0
,1
,0
,0
,1
,1
,1
,0
,1
,1
,0
timeto,0
,1
,1
,0
timewhen,0
,0
,1
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
,1
,1
,1
logging,1
,0
sy sy sy sy,0
,1
,0
,1
,1
,0
,1
,0
,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,1
,1
,0
starter,0
,0
,1
,0
,0
,1
,0
,0
,1
,0
,1
,0
,0
,1
,0
,1
,0
,0
,1
,0
,1
,0
thrived pulps,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,0
,0
,1
,0
,0
,0
everyonethe,1
,1
,1
,1
,0
,0
,1
,1
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,0
,0
,0
,0
,1
,0
,0
,1
,0
,0
,0
,1
,0
,1
,1
,0
,0
,1
,0
,1
,1
,0
,0
,1
,1
,0
towelhead towelhead towelhead towelhead towelhead,0
,0
,1
,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,0
,1
,0
,0
,0
,1
,1
,0
,1
altho,0
,0
themas,0
,1
,0
,0
,1
,0
,0
,0
,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,1
,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,0
,0
,1
,1
,0
,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,0
,0
anythingthe,0
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
,1
,1
,0
talentthe,1
,1
,1
,0
,1
,1
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
,1
,0
,1
,1
,1
,1
,1
,0
,0
,1
,0
,1
,1
,0
,0
,0
,0
,1
,0
,0
,1
,0
,1
,0
,1
,1
,1
,1
,0
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
,0
,1
,1
,1
,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
,0
,0
,1
,0
,0
,0
,1
,1
,0
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,1
,1
,1
,1
,1
,0
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,1
lowdown,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,1
,0
,1
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,1
,1
,0
,1
,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,1
,0
,0
,1
,1
,0
,1
,0
,1
,1
missourithis,0
,0
,1
,1
,1
,1
,1
,0
,0
,0
,0
,0
,1
,1
,0
,1
,0
,0
,0
,0
,1
,1
shamed,0
,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,0
,0
,1
,0
,1
,1
,0
,0
,0
,0
longforgotten,0
,1
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,1
,0
allsome,0
,0
,0
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
pulps,0
,0
,1
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,1
,1
camazotz,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,0
,1
,0
,1
,0
whitewash,1
,1
,0
,0
moviethat,1
,0
,0
,1
,0
,0
,1
,0
,0
,0
,0
,1
,0
,1
,1
,0
,0
,0
,0
,0
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
,1
,1
,0
,1
,1
,1
,0
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,1
,0
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,0
,1
,0
,1
,0
,0
,0
,1
,1
,0
,0
,0
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
,1
,0
,0
,0
,1
,1
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
,0
,0
moviefor,0
,0
,0
,1
,1
,1
torturei,0
filmby,0
,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,1
,1
,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
,1
,1
,0
goodwhat,0
,1
,1
,1
,0
,1
,1
serendipitous,1
,0
,0
,1
,1
,1
,0
,0
,1
,0
,1
,0
,1
,1
,1
,1
,1
,0
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
,1
oneif naught,0
,1
,0
,0
,0
,1
,1
,1
,1
,0
,0
,0
,1
,0
,1
,1
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,0
,0
,0
,1
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
,1
onenow,0
,0
,0
,0
,1
,0
,0
,1
,0
,1
,1
,1
,0
,1
,1
,1
,1
wrestled,1
,1
,1
,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
,0
,0
,0
,0
,1
,1
,0
,1
,0
,1
,0
waltons,1
,1
,0
,1
,0
,0
,1
,1
,0
,1
,1
,1
,1
,1
,0
,1
,0
,0
,0
,1
,0
,1
soulthe,1
anotherthis,0
tradeoff,1
,1
,1
,0
,0
,1
,1
,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,1
,1
,1
,1
herthis,0
,1
,1
,1
,0
,1
,0
throughoutits,1
,0
,1
,1
,1
harbinger,0
,0
,1
,0
,1
,1
,0
,0
,1
,1
,1
upits,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,0
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,0
,1
,0
,0
,0
,1
,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
shorn italthough,0
,1
,1
,0
,0
,0
,1
,1
,1
,1
,1
,0
testifies,1
,0
,0
,0
,0
,0
,0
,1
,1
,0
,0
,0
,1
,0
,0
,1
,0
,1
,0
,0
,0
,1
,1
,1
showstopper,0
,0
,1
,1
,1
,1
,1
,0
,1
,0
,0
,0
,1
,0
,0
,0
,0
,0
,0
,0
,1
,0
,0
,1
molemen,0
,0
,1
,0
,0
,0
,1
,0
,0
,0
onall herethis,1
,1
,0
,0
,0
,1
,0
peaches peaches peaches,1
,1
,0
,1
,1
moviethat,0
,0
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,0
,1
,0
,1
,0
,0
,1
,1
,1
momentous,1
,0
,0
,1
,1
,0
,1
,1
,0
,1
,1
,1
,0
,1
,1
shortfilm,0
,1
,1
,1
relaxation,1
,1
,1
,0
,1
basingers,0
,0
,0
,1
,1
,0
,1
,0
thrived,0
,0
,0
,0
,0
,1
247,1
,1
,1
,0
,1
,1
,0
,0
,0
,0
,1
,1
,1
,0
,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
willies willies,1
,1
,0
,1
,0
,0
,0
,1
,0
,0
,1
,1
,1
,1
,0
,1
,0
,0
,1
,1
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,1
,1
,0
,1
,0
,0
,0
,0
,1
,0
,0
,0
,1
,1
,1
,0
,0
,1
,1
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
,0
,1
,1
,0
,0
,0
,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,0
,0
,0
,0
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
,0
,0
,0
,1
,1
,1
,0
,0
,0
,1
,0
,0
,0
,0
,1
,0
,0
inand,1
,0
,1
,0
,1
,1
,1
,0
lowdown,0
,1
,1
,1
,1
,1
,0
,0
,0
,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
,1
,1
,1
,1
,0
,0
,1
naught,1
,1
,0
,0
,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
wrestled,0
,0
,1
,1
,0
,1
,1
,0
,1
,0
fencer,1
,0
,1
,0
,1
,1
,1
,0
,1
gremlin,0
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,1
,0
,0
,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
quirk,0
,0
,0
,1
,0
,1
,1
,1
,1
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,1
,1
,0
,0
,0
,1
,1
,1
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,0
karma,0
,0
,0
,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
,1
,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
,1
,0
,0
,1
basingers,0
,1
,1
,0
resultthe,0
,0
,1
,1
,1
,1
bilal,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,0
,1
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
,1
,0
,1
,1
,0
,0
phrasing,0
,0
,0
,0
,0
,0
,0
wierd,1
,0
,0
,1
,0
staggered,1
,1
,0
immaterial,0
,1
,0
,0
,1
,0
,0
,1
,0
,0
,0
,1
,0
,0
,1
,0
,0
,1
,0
,0
,0
,0
,1
,1
,0
,0
,0
,0
,0
,0
,1
,1
,1
,0
,1
,1
aarons,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,1
,1
,1
,1
,1
,0
,1
,1
,1
,1
,1
,0
,0
,1
,0
,1
,0
,1
,0
,1
,1
,1
,0
,0
oooo,0
,1
,1
,0
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,1
,0
,0
,1
,0
,0
,0
,1
,1
,1
waltons,1
himherself,1
,0
,0
,0
,1
,0
,1
,0
,0
,1
,1
,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
potentials,1
,1
,0
,1
downplay,1
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,0
,0
resurrecting,0
,1
,0
,0
,0
,0
,0
,1
,0
,0
,0
,1
,1
,1
harbinger,1
,0
,1
,0
,0
,0
,1
,0
,0
,0
,1
,0
,0
,1
,1
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,0
,0
,1
,0
,1
,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
,0
complementary,1
,1
,0
,1
,0
warmup,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,0
unrealized sarafina,1
,0
,0
,0
,0
,1
,1
,0
,0
,0
potentials,1
,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,1
,1
,1
,0
,1
,0
,0
,0
,0
,1
,1
,0
,0
,1
,0
actionmovie,1
,1
,0
,1
,0
,1
,0
,1
,0
reshoot,1
,1
,0
,0
,0
,1
,1
,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,0
,1
,0
,0
,1
,0
,0
,0
,0
,1
,0
,0
,0
,1
,1
,0
,0
,0
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,0
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,0
,1
,1
,0
,0
,1
,0
,0
,1
,1
,1
,1
,0
,0
,1
,0
,1
,0
,0
,0
,1
phrasing,1
dabble,1
,1
,1
,0
,0
,1
,1
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
,1
,0
,1
,1
,1
,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,0
,1
,1
,0
,0
,1
,0
,0
,1
,0
,0
,1
,0
,0
,0
,0
,0
,0
,1
resurrecting,0
,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,1
,0
,0
,1
,1
,0
,1
,1
moviefor,1
,0
,1
,1
,0
,0
,0
,1
,1
,0
,0
,0
,1
,0
,1
,0
bournes,0
,1
,0
,1
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,1
,1
,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
bournes,1
,0
,1
,1
serendipitous,0
,1
soulthe,0
,0
,0
,1
,0
,1
,0
,1
,1
,0
,0
,0
,1
,1
,0
,1
,1
,0
stalling,1
,0
,0
,1
,1
,1
,1
,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
,0
,1
,0
,0
,0
,1
,0
,0
,1
,0
instilled,1
,1
,0
,1
,0
,0
,1
,1
,0
,0
,0
,0
,0
downplay,1
,0
,1
,0
,1
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,1
pointthis,1
,0
,0
,1
thiswell,0
,0
,1
,0
,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,1
,1
,0
,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
screenbut,0
,0
,0
,0
,0
,1
,1
,0
,0
,0
,0
,0
,0
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,1
,0
,1
,0
,0
,0
,0
,1
,0
,1
,1
,1
,1
,0
,0
,1
,1
,1
,0
,1
,0
,1
,0
talentthe,1
,1
,1
,0
,1
waybut,1
,1
,0
,1
,1
,1
,0
,0
,0
,1
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,1
,1
,1
bournes,1
,1
,0
,1
,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
,0
,0
,0
,0
,1
,0
,0
,1
,1
,1
,1
,1
,0
,1
,1
,0
,0
,0
,1
,0
,0
,0
,1
,1
,1
,0
,0
,1
,1
,1
,1
,0
,0
,1
softened,1
,0
,0
,0
,1
,1
,1
camazotz,0
,1
,0
,0
,1
,1
,0
,0
,0
,0
,0
infact,0
,0
,1
,0
faceoff,0
,0
,1
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,0
anotherthe,1
,0
,1
summarizes,1
,1
,1
,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
,0
,1
,0
,0
,0
,1
,0
shortfilm,1
,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,1
,0
,0
,1
,1
,0
,0
,1
,1
,1
,0
,1
,1
,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
,0
,1
,0
,1
,1
,0
,0
,1
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
,0
,0
,0
,1
,0
,0
bournes,1
,1
,0
,1
,1
,0
,0
,0
,1
,1
,0
,1
,1
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,1
,0
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,0
,1
,1
,0
,0
,0
,1
,0
,0
,0
,1
,1
,0
shamed,0
,1
,0
,1
,0
,1
,0
screenbut,0
,1
,0
,1
,1
,0
,1
,0
,0
,1
,1
,0
,1
,1
,0
,1
,0
,0
,1
,1
,0
,1
,1
,0
,1
,1
,1
farthe,0
,1
,0
harbinger,1
,1
,1
,1
,0
,1
,0
,1
,1
disillusion,0
,0
,1
,0
,0
,0
,1
,1
,0
,1
,1
,1
,1
,0
,0
,0
,1
,0
,1
,1
,0
,1
,1
,0
,1
,1
,0
,0
,1
,1
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
,0
,0
,1
,1
,1
sabus,1
,1
,0
,1
,1
,0
,1
,1
,1
,0
,0
,1
,1
,0
,1
,0
,0
whitewash,1
hypnotizing,1
,1
,1
,1
,0
,1
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,0
,0
,0
,0
,1
,0
,1
,0
,0
,1
,1
,0
,0
reticent,1
,1
,1
,0
,0
,0
,1
,0
,0
,0
,1
,1
,0
,0
,0
,1
,0
,1
,1
,0
,0
,1
,0
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
,0
,1
,1
,1
,0
,0
,1
,0
,1
,0
,1
,1
,0
,0
,1
,0
,1
,1
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
,1
,0
,1
,0
,0
,0
,0
,1
,1
,1
starlight,0
,1
,0
,0
,1
,0
,0
,0
,0
,0
,1
,1
,1
,1
shorn,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
lifebut,0
,0
,1
testifies,1
,0
,0
,1
,0
,1
,1
,0
,0
,1
,1
,0
,1
,0
,1
supervision,1
,0
,1
,1
,0
,0
,1
,0
,0
,0
,1
,1
,1
mailing,0
,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
,1
,1
,1
,1
,0
,0
,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
,0
,0
moviethat,0
,0
,1
,1
,1
,0
definetely,1
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,0
,1
,1
,1
,1
,0
,1
,0
,1
,1
,0
,0
,0
,1
,1
,0
,0
,0
,1
,1
,1
,1
peopleand,0
citing,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,1
,1
,0
,1
,1
,0
,1
,0
,1
,1
,0
,1
,1
,0
,1
,0
,0
,0
anythingthe,0
,1
,0
,0
,0
,1
,0
,1
,0
,1
,0
starlight,0
withit,1
,1
,0
,1
,0
,1
,1
,0
,0
,1
,1
,1
,0
,0
,1
,0
,0
,0
,1
,0
,1
,1
lifebut,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,1
,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,1
,0
,1
,0
,1
,0
supervision,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,1
,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,0
,1
,1
,0
,0
,1
,0
,1
,1
,1
,0
,0
,1
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,0
,1
,1
,1
,1
,0
,1
,1
,1
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,0
,1
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,0
,1
,1
,1
,1
,0
,1
,0
,0
,1
,1
,1
,1
,1
,1
,0
,1
,0
,1
,1
,1
,0
,0
,0
,0
,0
,1
,1
,1
,1
,0
,1
,1
,0
,1
,0
,0
,1
,0
,0
,1
,1
,1
,1
,1
,1
upits,1
,0
,0
,1
,1
,0
,1
,1
,0
,1
,0
,0
,1
,0
,0
,0
,0
jest,0
,0
,0
,0
,0
,0
,1
,1
,1
,1
,1
,0
,0
,0
,1
,1
,1
,0
,0
,1
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,0
,0
,1
,1
,1
,0
,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
,1
moviewhile,0
,1
,1
,0
starlight,0
,0
,1
,0
,0
,1
,0
,0
,0
,1
,0
,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,1
,0
,0
,0
,1
,0
unexceptional,0
,1
reshoot,0
,0
,0
,0
,0
,0
,1
,1
,1
,0
,1
,1
,0
,1
,0
,0
,1
,0
,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
,1
,1
endeavour,1
,1
,1
,1
,1
,0
,1
,1
,0
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,0
jest,0
,1
,1
,0
,1
gotcha,1
,1
,0
,1
,1
,0
,0
,0
,1
,1
,0
,1
,1
,1
,0
,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
,0
,0
,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,1
,0
,0
,1
,0
,1
,1
,1
,0
,0
,0
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,1
,1
,0
,1
,0
,0
,1
,1
,1
,1
,0
inand,1
,0
,0
,0
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
,0
,0
,0
,1
,1
,1
,0
,1
,1
,0
,0
,1
,1
necromancy necromancy,0
,0
,0
postscript,0
,1
,1
,0
,0
,1
specified,0
,1
thiswell,1
,1
,1
onenow,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,0
,1
,0
,1
,0
,1
,0
,1
,0
,1
,1
,0
,0
,0
torched,0
,0
,0
,0
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
,1
,0
,1
,0
,0
,1
,1
,0
,0
,1
,0
,0
,0
,1
,1
,0
,1
,0
,1
,0
logging,0
themall,1
samoan,1
,1
,1
,0
,0
,0
,0
,0
,1
,1
postscript,1
,0
,1
,0
,1
,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
,1
,0
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
,1
,1
,0
,1
,0
,0
,0
sarafina sarafina sarafina sarafina,1
,0
,0
,0
,1
,0
,1
,0
,0
,1
inand,1
,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
,1
,1
,0
,1
,1
,1
,1
,0
,1
shames,1
,0
,1
,1
,0
,1
,1
,0
addicting,1
,0
,1
,0
,1
,1
,0
,0
offbut,1
,1
,0
,1
,1
,1
,1
