x,y
,0
,0
,0
,0
hypersensitive,1
,1
,0
,1
,0
,0
thrashing,0
,0
,0
,1
altho,1
,1
necromancy,0
,1
,1
,1
,1
,1
,1
predisposed heckling,1
,0
,1
,0
himin,0
,0
,0
,0
,1
,1
mermaids cheeta mermaids,0
acknowledging embellishment coolbut spiel,0
colombo,1
,0
,1
,1
,0
celebi,0
,0
discredited,0
,0
,0
,1
,1
,1
,0
,0
,1
,1
,1
longevity,1
,1
,0
,0
,0
,0
,0
,0
crock,0
,1
deterred,1
,1
movieof movietheater,0
thirdly laughfest,0
,1
init hollywoodthe,1
,1
,1
,1
,1
,1
,0
,0
oneshot,1
,0
,0
,0
,1
reassess,0
reasonsi,1
,0
,1
,1
,0
,0
,1
,0
encapsulated,1
,1
wellthere,1
,1
,1
,0
,0
cosmos,0
,0
,0
,1
,1
,1
,0
,0
,0
,1
bastion,0
,0
portent,0
westernized chikatilos coordinated lifetimes authentically anecdotal,1
,1
,1
,0
,1
,0
,0
,1
naively,1
,0
,1
,0
,1
,1
,1
mocumentary mocumentary,1
,0
,1
,0
,1
definetely,1
,0
,0
,1
,1
,1
,0
,0
directorthis,0
,1
,1
celebi,0
quirk,0
,0
,0
declines,1
bind,1
,1
,0
,0
,1
,0
,1
,1
,0
,1
logging,1
,1
,1
nonhollywood backall,1
,0
,1
,0
,0
pias assessing assessing,0
sciamma sciamma sciamma subtracted studs,1
,0
,0
,1
thishe,1
usthe materialized,1
,1
,0
,1
,0
,0
temerity,0
,0
,1
diei,0
,1
peopleand,0
,0
,0
prerequisite aggravated,1
,1
,1
cosmos blossomed,1
,0
,0
outacted,0
,0
problemi,1
,1
,1
,0
,1
,1
,0
bummer,0
,0
,1
scrambled,0
,0
,0
overi byrons,0
,1
worknot surfaced,1
,0
,0
,1
,0
anotherthe,1
,1
2am,0
,0
,0
,1
,1
disappointmenti,0
gagging workif,0
filmfor,1
homesick,1
fledgling feasible,0
,0
,0
,1
,0
buckle,1
,1
,0
,0
,0
phobia,0
9yearold,0
,0
,0
,0
nurture,0
awesomeness,1
,0
,0
,1
overstating,0
filmdom cineaste,0
,1
mewhen,1
,1
,0
,0
,0
,1
,1
,0
,0
filmof,1
,0
,0
,0
erudite brecht,0
,1
,1
,0
,1
,1
ti ti,0
,0
,1
,1
,1
,0
,1
,0
,1
recoiling undeserving,1
,0
,1
suckedthe,0
,1
,1
schneebaum schneebaum,0
truely,1
darkhunters branded darkhunters,0
,1
,1
insteadthe shorn doppelganger,0
,1
followups,0
,1
,0
,1
,1
,1
,0
longforgotten,0
,0
,0
,1
,1
,1
,0
,1
,1
,0
cheesily ricepaper,0
,0
,1
,0
,1
basingers,0
,0
,0
,0
,0
,1
sadder,0
iqs hassle exalted,0
,1
,0
,0
,1
makein,0
,0
swede,0
,1
,0
,0
,1
,1
spooks,1
,0
,0
,1
,0
,1
,1
himthere,1
,1
,0
,0
classbut swede,1
,1
,0
workit,0
,1
,0
guff,1
,0
,1
,1
,1
harbinger mailing unavoidably,0
,0
,1
bathes,1
,1
,0
halve halve halve mea,0
proposition,1
,1
ood,1
environmentalist,0
,1
,0
liberating,0
movieyes,1
,1
,1
,0
,0
,0
,1
discouraging,0
,0
thata,0
,1
,0
,0
,1
,0
,0
alsoi uturn,0
,1
,0
,1
brigadoon dirtier,0
,0
,1
,1
,1
,0
,0
sequal,0
,0
,0
,0
,1
scrambled,0
botches,1
,0
,0
,0
,1
,0
,1
,1
indulged,0
,1
,0
,1
,1
,1
,0
,1
,1
,1
elseeither uncompelling,0
,0
,1
personthe,0
,1
,1
,1
builder reconciled,0
capers,1
,1
,1
,0
,1
,0
jitters,1
,1
,0
nowthe keyed inference,1
clairvoyant,1
,1
,0
,1
,0
contextual,1
,1
bournes,1
,1
,0
,1
,0
squirrel,1
,1
,1
,0
,1
,1
,0
,0
,1
,0
,0
,0
,0
grinchs grinchs,1
,0
crossroads,1
misdirection,0
,0
,1
,0
,0
,0
,0
,1
filmsin,1
awesomeness rpgs volleyball volleyball rpgs cuckoo,0
,0
similiar,1
,1
,1
,1
,1
,1
,0
,1
,0
shakey,1
,0
,1
,1
,1
,0
gp,1
nurture soar,0
,0
,0
,0
,0
,0
replayed,1
predetermined,0
embarassing,0
,1
,0
,1
supposethe,0
,0
,0
,1
,0
temerity,1
,0
,1
,1
,1
,1
,1
badwell,0
,1
,0
,0
,1
,1
waltons,0
congruent,0
,1
,0
,0
,1
crock museums,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
,0
droves,0
,0
currency,0
aspiration,0
,0
,1
,0
,0
mint,0
,0
,0
,1
,1
,1
plugging,0
,0
,1
,0
withbut,1
negativity,0
,0
,1
,1
,1
volleyball demographics okbut,1
,1
,0
,0
,1
k911 poppycock,1
,0
,0
,0
,0
,0
,0
,1
,0
,1
logics,1
,1
,0
,1
,0
,1
dispassionate showered,0
,0
intermittently,0
doneand,0
,0
,0
,1
,0
,0
,1
,1
,1
,0
,1
whodoneit,1
,0
,0
,1
,0
,0
clincher,0
,1
edginess,0
,1
,0
,0
,1
,1
,0
,0
premonition,1
,1
,0
,1
,1
,0
,1
,1
,0
,1
,1
,0
dissapointment,0
,1
fg,0
,0
superdome superdome superdome superdome superdome superdome,0
iteven,1
,0
,0
,0
,0
,1
,0
informations amthe hhe2 wellbut hhe2 spedup,0
,1
undeadby,0
,0
,1
milked filmthat,1
,1
thiswell phonyat,1
,0
,0
,1
,1
erudite handshake spiel quota,1
,1
,1
,1
,0
,1
,1
dabble,1
disciplined penetrated pricks,0
,1
,0
,1
uselessly,1
,0
,1
bonded,1
,0
,0
tamed,1
,0
,0
tornadoes,1
,1
,0
,0
,0
,0
,0
,0
,0
,1
metaphoric,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
,0
filmby,0
,0
tuna prayed,1
,1
starlight,0
,1
,1
,0
,1
,0
,1
prerequisite,1
andthe,0
,1
,1
interject uhhuh,0
,1
,1
,1
bf,0
,1
,1
,0
,1
,0
counters scarletts naively unkind,1
bullst prayed elaborating,0
,0
,1
nobodies,1
,0
,0
,0
hasty,0
swashbuckler,1
,1
,1
serendipitous,0
,0
,0
,1
,1
,0
,0
cog,1
,0
,1
,1
,1
,1
,0
undecipherable craziest morpheus,0
,0
,1
,1
,1
unwise proclaim phrasing unwise,0
,1
kiddish,0
,0
,0
,1
,1
modelled modelled,0
,1
,1
,1
,0
endtheres,0
potentialthe,0
,1
,0
,0
,1
,1
robotboy goodbad declines,0
,0
scaffolding,1
,0
glanced,0
,0
,0
,1
revengethis,1
,1
,0
,1
,1
,1
,1
hf,1
,1
,0
jokers,0
,1
,1
,1
,0
compress,0
,0
sensed,0
,1
sothere,0
,0
,1
,1
,1
naughtiness,1
,0
,0
,1
,1
,0
negate,1
,0
,0
aroundthe,0
frisky,0
,1
brigadoon scots,0
undoubtably hypersensitive,1
,1
,0
,0
,0
,1
,1
,0
,1
bournes,1
,1
juggernaut proposition,0
eons mow,0
,1
movieb fem,1
,0
,1
,0
,1
,1
abbreviated guarantees,0
,0
,0
,1
numbs,0
,1
highpoint,1
allsome,1
,1
,1
,1
,0
whatthe,0
,0
,0
payday,0
,0
,0
tamed herthis,1
no2 haste no2 no2 no2 anywaythe loath,1
dentistry,1
,0
,1
,0
,1
,0
,0
,1
coordinated,0
,0
,0
,1
,1
upto,1
,1
,0
hehe,1
,0
,1
,1
infallible,1
rein,0
,0
beastiality,1
,1
,1
,1
,1
,1
,0
,0
,1
proofs,1
,1
,1
hoopla,0
,1
,1
,1
,0
,0
,1
,0
,0
,1
,1
,1
,0
psych,0
,0
,1
guarantees,1
,0
declines,1
,0
,1
,0
,0
,1
coincidently,0
reimbursed,1
,0
partsi,1
,1
,0
,1
,1
playoffs,1
,0
thata,0
nono,0
,1
,1
,1
,1
,1
,0
mildlyslowly willies,1
,1
,0
,0
screenand,1
,0
,0
,1
,0
,1
,1
,1
disorganized primed,0
,1
offbut,0
qt,1
aspiration,1
,0
researches guarantees,1
,1
,1
,1
,0
,1
,0
daresay testifies,1
,1
,1
,1
decomposition decomposition,1
,1
,1
,0
,1
,0
,0
,1
,1
brak zorak zorak zorak brak zorak zorak zorak,1
,0
,0
,0
,0
,1
undeserving,0
,1
worknot anywaythe,0
,0
,1
cccc cccc,1
,1
zap,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
tangent,1
catwalk,1
hypothetical hypothetical,1
,1
,0
,1
togan togan togan togan,0
herethis,0
jokers,0
,0
,0
shoo siding,1
,1
,1
hassle,0
,0
towelhead towelhead towelhead towelhead onon towelhead,0
unequivocal,1
worsethis,1
,0
,0
,0
majkowski,1
poirots poirots,1
,1
,1
,1
genuineness,0
,0
progressing taunting,1
,0
filmon,1
aroundthe,1
,1
finder,1
,1
branded,1
,0
,1
,0
,1
exponentially reassess,1
,0
,0
,0
,0
actionscenes,0
,0
,1
,1
,0
,0
,0
,0
,0
,1
,0
,1
overi,0
altho,0
,0
,1
didbut,1
befalls okin,1
,1
,0
,0
,0
,0
,1
,0
,1
,1
,1
,0
,1
,0
glean cremator,0
,0
,0
,1
superstardom,1
,0
,1
,0
,1
,1
,1
,0
,1
tothe,1
retard,0
mailing,0
,1
twofold,0
waythere,1
,0
,1
,0
selfcentred,0
whoopee,0
scenethis,1
,0
,0
,1
,1
bambino,1
reliably pall,1
,1
,1
,0
,0
,1
,1
counteract,1
,1
,0
,0
,1
,0
,1
,0
,1
,0
,0
,1
kombat,1
,0
,0
,0
responding,1
,1
validated,0
,0
,0
,0
,1
,1
,1
,0
,0
,0
mcguffin nonplussed,1
,0
visibility,1
,0
typecasted,1
demonicus,0
,0
,1
juggernaut thatto keyed sadder,1
footwear,0
,0
,1
,1
,0
,0
,1
,0
,0
,1
splatterfest,1
,0
912,0
,0
,1
,0
climaxthis,0
,1
,1
,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
illuminations,1
,1
,1
rejoice,0
,1
,0
,0
stingy,1
definetely,0
disagreement,1
,0
,0
,0
,1
,0
routes,0
rework,0
,1
,1
,1
,0
movieanyway offbut,1
,1
,0
,0
,0
,1
,1
hotties,0
,0
,1
,1
,1
,0
,0
,1
messagethe,1
,1
talentthe pointer,0
,1
flyfishing flyfishing gambles,1
,1
,0
withnail,1
,1
,1
,1
,1
spidey sandman spidey sandman spidey,0
,1
,0
,1
,0
,0
,0
,0
,0
turni dispassionate bonded,0
,0
,0
environmentalist,0
,0
,0
,1
,0
,0
itselfthis,1
,0
,1
,1
,1
,0
,1
,1
,0
,1
moviewith,0
,1
diei,0
,1
regretful,0
,1
,1
pulps statute pulps pulps thatbut,1
hairspray,1
,0
,1
,1
198889,1
,0
,1
,1
,0
boysthe,1
stutter instills anotherthe longevity,1
bilal bilal,0
shaka,0
,1
disillusion,0
jokers,0
,0
,0
,1
,0
,0
,1
,0
,1
onea,0
,1
,0
,1
,1
,1
,0
eitherbut,1
,1
,0
mindto,0
,0
,0
whodoneit,0
,0
,0
pointall,0
,0
overactive,1
,1
,0
,0
fandom inand,1
,0
,0
,0
,1
goodwhat,0
,1
,0
cojones,0
accumulated,1
,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
teasers,1
,1
,1
,1
,1
,0
,1
,0
,0
,1
,0
infrequently,1
persists gratefully,1
,1
,0
,1
itthats,1
pitied,1
,0
,1
glamorizes glamorizes earlys earlys earlys counteract partits,1
onewell,1
,1
,0
degrade outshine,0
,0
,0
,1
,0
steered,1
woodsmen,0
legitimately situationthe,1
,0
,1
anecdotal avatar proposition,1
,0
,1
goldblums,1
,0
,0
,0
,1
,1
,0
,1
,1
,1
environmentalist,0
,0
oversentimental,1
,0
specified lasalle lasalle lasalle lasalle lasalle,1
,0
,0
tuna tuna,0
,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
himherself,1
itafter distort,0
,0
,1
frigging,0
prisonthe,1
,0
contrite,1
,0
,0
bonded,0
supermodels,0
,0
,1
,0
conning inextricably profess,1
,1
,0
,1
,1
,1
antarctic,0
,1
,0
bambino jays,1
,1
hummer,0
tangent,0
,0
twothe,1
,1
,0
,1
,0
,1
,0
hazing,0
,0
,1
lastminute,1
,1
,1
,1
,0
milks upstaging,1
,0
onesentence,0
,0
,0
,1
relishing,1
,1
,1
,1
,0
,0
,0
,0
,1
mysterythis,1
,1
reckoning,1
,0
plotin allso,0
sensed,0
,0
,1
,0
eccentricities,1
responding,1
,1
,1
,0
,1
,0
spurious doppelganger diversions subliminally,1
,0
,1
tolerably,0
,0
sampled,0
cousteau,1
defensive,1
,1
,0
,1
,1
nordic,0
,0
disneyland spooks,0
implying,0
hf hf,1
,0
stamina transformative,1
,0
tracing meddle,1
bugger,0
,0
,1
,0
crapped,0
,0
,0
,1
,0
reasoned reverted,1
,0
,1
,0
changethe,1
,0
itwith misleads,1
,1
,1
,1
moviein familyoriented,1
fg,0
,0
mewhen,1
,1
unnervingly,0
,1
responding,1
,1
playwrights,1
eccentricities,0
,1
,1
,1
,1
,0
,0
experiencethis,0
,1
,1
,1
haveand fang,1
,0
,0
,0
,1
,0
,0
crock,0
regretfully,0
waybut erudite,1
,0
,1
,0
,1
,1
,1
,0
,0
basingers,0
,0
,1
,0
,0
,0
swashbuckler,0
,1
moviebecause,1
,1
,1
,0
fatherly,0
,1
interfered,1
,0
royals,1
,0
,0
dosed,1
droves redline redline,0
conundrum,0
,1
,1
,1
simplification subtracted subtract 912 phenomenally,1
,1
,1
underestimating,0
rightthis childthis hereunfortunately,0
ww1,1
,1
,0
moviethey,0
,1
,1
,0
ittechnically,1
strongthe,0
hahahahayeah hahahaha,0
cuties,1
,0
,1
,0
zomcom comedyhorror,1
,0
,1
,1
,1
,1
,1
,0
masterminds,1
,0
,0
untouchable plausibly,0
,1
disintegrating demonstrations,1
,0
,0
,0
,1
,1
,0
,0
,0
,0
,0
,1
,1
,1
,1
samey escapethis,1
,1
,1
telemovie enliven,0
,0
pointer,1
,0
sputters,0
,0
,0
,0
,1
taxis,0
,0
,0
coincidently,0
,0
jams,0
,0
pegged,1
,0
,1
,1
,0
smother,0
,1
,1
,0
,0
,1
,1
,1
,0
,0
susanna,1
,0
,1
,0
tweak,0
,1
shredder,0
,1
monograms spooks oneit,1
,1
,1
spares,1
iswas,0
infact,0
,0
,1
,1
,1
,0
,1
prescribed,0
,0
,1
kernel,0
,1
,0
,0
,1
,0
,1
,1
,0
lark,1
indiscriminate,0
paintball paintball paintball paintball paintball,0
,1
,0
rockstar,0
,1
evilness,0
,1
,0
,0
revolutions morpheus morpheus godly jest,0
,0
,0
,0
,1
arbitrarily disintegrating,1
,1
wrestled,1
,0
mint,0
rajni karma implementation rajni rajni,0
,0
,1
,0
,1
,1
,1
characterize,1
,1
,0
,1
,0
surprisethe dredge,0
,1
,0
,1
sedative,0
,1
,1
,0
overi,0
,0
,0
,1
,0
waythere,0
,0
,0
,1
anotherthe,0
hasty,1
,0
,0
worsethis,0
,0
,0
,0
,0
,1
,1
payday,0
,0
,0
,1
,0
cuckoo docked,1
,0
,0
,0
,1
,1
,0
,1
,0
noteven,0
,0
,1
beastiality,1
,1
samhain,1
,1
instilled,0
,1
,0
,0
,0
,1
,0
mysteryi,1
,0
,1
,0
,1
,0
,1
,1
,1
herethis,0
redundancy filmsin,1
,1
,0
moviesit endand,1
,1
,1
,0
wishywashy,0
practitioner,0
,1
,1
,1
,0
,0
nurture,1
,1
moviefirst nowthe currency,0
,1
enhancement,1
,1
,1
welldefined,1
,0
meanyway,1
,1
,1
,1
somethingsomeone,1
,1
,1
,1
,1
,1
capers,0
,0
iffy,1
,1
,1
,1
,0
,1
totaly sequal,0
,1
boomerang,0
,1
,0
,1
,0
,0
,1
,0
,0
,0
,0
,0
untried,0
,0
,0
,1
,1
,0
entertainmentthe,0
,1
,1
,1
,1
,0
,1
,1
kernel,1
,1
,1
,0
,0
unveiled formally transformative movieoftheweek,1
starman,0
,0
,1
,1
,1
,1
,1
,1
,1
,1
lagged,1
,0
,0
,1
,1
,1
,0
,1
,1
overi,1
,1
,0
,1
cheater,0
lifetimes,0
,0
chink chink chink chink,0
,1
,0
,1
upto moreorless,0
compress,1
labelled uturn,0
,1
,1
,1
,0
,1
,1
,1
,1
,0
,0
,0
bunk sensed,0
,1
,1
,1
,1
onthere,0
lesters,1
misjudged gorier,0
,1
,0
,0
,1
,0
,0
accumulated,0
,0
nowits,1
movieas,1
,0
,0
,1
itselfthis,0
disclosed,0
,1
,0
,1
,1
,1
,0
,1
,0
,1
,0
havethe,1
recoiling,0
,1
,0
,1
creativeness,0
,1
,1
lipsync,0
,1
infallible,1
rarefied,0
longthere,0
wayand unveiled,0
,1
,1
,0
,1
,1
,1
,1
,1
indignity,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
,1
grudges,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
licensed,1
,0
,0
,1
,0
,1
fearlessly neutered,0
,1
,0
,1
,1
prancer,1
,1
,1
,1
,1
fin,0
,1
,0
wasit,0
,0
,0
,1
conning,1
,1
,0
,0
,0
itwas,1
farcry,1
,0
,1
,1
,1
,0
,0
,0
,1
transference starbuck,0
,0
yasmin yasmin,1
bolero,0
,0
watchinga,0
moviehowever,1
,1
malevolence,0
,0
sarafina sarafina sarafina sarafina,1
,1
,0
,1
,0
,1
thirdly,0
vindicated,1
,1
,0
tangents,1
,1
,0
,0
,0
immaterial proclaim,0
,1
sow,1
fatherly,1
,0
,1
,1
,1
,0
,0
,0
celebi,1
welldefined,0
,0
,1
,1
,1
realitythis,1
,0
,0
,0
anthropologists,0
replayed interject corral corral corral,0
,0
,1
,1
runt,1
,0
,0
,0
,0
,1
,0
,0
,1
,1
,0
,0
dreama dullard,1
empowering,1
,0
cojones,0
,0
,1
rapped,0
,1
,1
,0
,0
filmwell,0
,1
jest,0
,0
,1
mortar,0
slanted,1
,1
,0
,1
filmfor,0
,1
,1
,0
,0
dismissive,1
,0
,0
,1
,1
,0
,1
,1
crock crock,0
,1
baptists,0
,1
,0
,1
,0
,1
,1
quickest prologues prologues prologues,1
,1
fg,0
,1
,1
talentthe,1
,0
,0
disappointingi shamed,0
,0
businessthe,0
plausibly strand,1
,1
,0
kiddish,0
,1
,0
,1
,0
,0
,0
,0
,0
allas awayif,0
,0
adultsthis thema phases pulps,0
intersection,1
polynesian polynesian polynesian thisall polynesian,0
,0
,0
,0
,0
,1
,0
soloist soloist,0
workbut,1
,0
,0
,0
,1
,1
,1
,0
,0
,1
,1
,1
,0
,0
,1
,1
,1
reconciled,0
,0
cosmos,0
shortness,0
bathes,0
,0
,1
,1
,0
,1
,0
,1
matlin,1
,1
reedit,0
,0
honesttogoodness,1
crock,1
,1
beginsthe,0
indonesia indonesia indonesia indonesia,0
deaththe,0
,0
,1
,0
pipeline,1
disagreement lampooned,0
,1
singalong pervaded,1
referencing moreso bullettime,1
,0
,1
,0
,0
,1
,0
,1
,1
anywaythe teeters,1
demean,0
,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
himselfits,0
,0
persistence,1
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
median,1
movieis filmanyway,1
auschwitz defensive bethlehem auschwitz,0
befalls,1
spares,1
,0
discounted doppelganger,1
,1
,1
togetherin,1
,1
shunning,1
,1
funnybut,0
,0
,1
,1
,0
,1
,1
,1
,0
,0
morpheus,1
,0
surprisethe,1
,1
,0
,1
interestingthis,1
glamorizes,0
crossroads,0
,0
,0
wellbut,0
slaughterhouse hollywoodized slaughterhouse,1
,1
,0
,0
,0
blossomed,0
moviewhat,1
sparking disinterest,1
,0
fbombs fbombs,0
,0
,0
,0
,1
,0
meds,1
,1
,1
,1
cus,0
,1
,1
,0
unwise,1
pitied,0
,0
,0
,0
,1
,0
peopleand,0
,0
aroundthe,1
,0
,1
reassurance,1
reassurance,1
transylvanian,1
,0
,0
,0
,1
,1
wallachs,0
,1
,0
,0
,1
pointthis,0
,1
workshop,0
buildingthe,0
,1
,0
,0
,0
,1
,1
,1
,1
nudges teeters dint,1
,1
razzies,0
,1
timeone thatbut,0
,0
knowall,1
anywaythe,1
,0
,0
,0
,1
,1
,0
anew,0
,1
,0
aspiration,0
,1
,1
uglier,0
disclosed,1
,0
retard,0
mojo,0
,0
,0
,0
fiascoi,0
,0
,0
,0
zavet zavet zavet zavet,1
,1
,0
,0
,0
,1
,1
juggernaut,1
abbreviated,0
,1
moviebasically,0
staggered,0
,1
,1
,0
,0
,0
,1
blacksploitation,1
,0
,1
,1
,0
boomerang,1
,0
,0
guarantees,1
disclosed,1
compute quota,0
iteven,0
successthe,1
,1
viceversa,1
crumb,0
,1
,0
scenethis,1
,0
,0
,0
,0
,0
,0
,1
bugger,0
,0
,0
,0
extravagance,1
,1
,0
enhancement,1
,0
,1
,1
,1
historyand,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
blevel,1
,1
,1
,0
,0
,0
,0
,1
successthe,1
,0
kiddish,0
,1
stings,1
,0
,0
,1
,0
unwieldy allimportant undeserving,0
,0
motto adamant storyand,0
,0
moreso,1
,0
,0
iswas,1
,0
movieanyway,0
,1
,0
,0
,0
,0
,1
herfor,1
,0
othersthis,1
cosmos,0
,0
,1
,1
,0
,1
condemns podium,1
textbooks,1
,0
cosmos,0
,0
limiting,0
,1
,1
,0
,0
,1
,0
,0
,0
,0
ferrara,0
,0
,0
,1
,0
,0
abundantly,1
,0
,0
,0
,0
,0
,1
,0
,0
,0
,1
,1
,0
medusa medusa,0
,0
backand endand,0
,0
,0
outbut hijackers,0
,1
,0
,1
,0
,1
,0
,1
,1
,0
,1
primed,0
,0
,0
glum,1
,0
negate subjectmatter,0
,0
implying,1
,1
,1
movielook,0
misjudged,0
muchits,0
,1
,1
,1
,1
reshoot,0
,0
,1
,0
,1
,1
,1
,0
,1
,0
,1
fantasize,1
,1
,1
,1
,0
onlookers,1
,0
,1
,0
samethe,0
,1
,0
filmeven,0
soultaker,0
,1
,0
,0
,0
,1
,0
,1
,0
,0
inference,0
legit,0
hm bind,1
,0
,1
,1
,1
,0
,0
,1
,1
fitz,1
,1
,0
kinder,0
,0
neophyte,1
,1
,1
,1
empowering dh,0
endgame,0
,0
reverted,1
,1
herea,1
,1
,1
,1
starter,1
fatherly,0
,1
,0
,1
,1
,1
,1
,0
,1
,0
,0
,0
,0
stingy,0
,0
,1
wacko dabble,1
,1
sedated,0
,1
trashcan,0
,1
,0
,1
,1
,0
viewerthe,0
,1
,1
,0
,0
,1
bf bf,1
,0
cinemagoers,1
dirtier,1
initiated naively,1
,0
,0
,0
,1
,1
,1
,1
,1
,1
backall,1
,0
,1
,0
,1
,0
quirk,0
progressing hades,1
,1
,1
,0
,0
,1
,0
,1
nowthis,0
,0
,0
,0
dismissive,0
,0
,1
,0
,0
brillant brillant,1
,0
,0
,1
,1
contexts,0
bathes,1
,0
,0
,0
,1
wich wich,0
erathe,1
,0
,1
,1
,1
,1
,1
relishing,1
nordic,1
,0
mimicry,0
putdown,1
,1
movieanyway rottweiler,0
,1
,0
,1
,0
,0
,0
onall,1
,1
,0
,1
,1
,1
,0
,0
,1
,1
,1
,0
,0
reliably,1
unkind,1
cud doh,0
,1
royals edgethe,1
naught,0
,1
,0
,0
,1
,0
,1
,0
,0
,1
,1
,0
dispassionate,0
,1
,0
royals,1
soundtrackthe,0
,1
,0
,1
implementation,0
,1
,1
,1
jays,1
,1
,1
,0
,0
,1
,1
premonition,0
disappointmenti,0
,0
,0
satirethe,0
,0
,1
,0
,1
predictions,0
,1
frisky,1
partsi,1
addicting,0
,0
,1
filmis qt,0
karma,0
tornadoes,0
,0
,0
,0
,0
,1
,0
,0
,1
seriouslyit,1
upto,0
,0
,1
,0
,1
,0
numerology,0
,1
,1
pastthe,1
,1
daresay,0
,0
,1
,1
,1
,0
diversions,0
staggered staggered,1
typecasting,1
educators,1
,0
,0
,1
,0
selfevident pointer prescribed,1
,0
slanted,1
,0
,0
,1
,1
,0
,0
,1
,1
futurethe nowthe,1
,0
,0
therethis,1
messagei,1
,0
,0
,1
,0
,1
,0
,0
,0
horriblei,0
,0
,1
,1
,0
,0
,0
endsthe,0
,0
nanosecond,0
,0
riffing,0
,1
,0
,1
,1
,0
transference transvestites,0
,0
,1
,0
builders,1
,1
,0
,0
,0
shoppen,1
,0
,0
,1
,0
,1
,1
,1
,1
moreso,1
sideline,0
,0
,1
dissected haveand,0
slag,0
,0
cinemagoers,1
,0
,1
,1
sympathising,1
,1
harbinger implying,0
,1
,0
cosmos,1
,0
earthling warmup,0
,1
honoring,1
persistence,0
,1
,1
degrades,0
,1
pointthis,0
,1
,1
beginsthe pointer,1
,0
resultthe visibility,0
,1
,0
,0
,0
,0
tvshow,1
,1
transformative,1
,1
,1
wierd,1
,1
,1
solidified,1
deaththe,1
,1
,1
thuglife,1
,0
,0
,1
farcry,0
,1
,0
,1
,0
,1
,0
,1
skewer boomerang,0
,1
,1
,1
,1
,0
giveaway,0
fang,1
,0
,1
9s,1
precept,0
,0
,0
,0
,1
merchandising,0
,0
,0
,0
strove,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,1
,1
,0
,0
skateboards doco,1
suspensehorror unnecessarythe,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
fadeout,0
,0
,1
,0
grimmer fatherly,0
,0
,1
,1
,0
,1
kanes kanes,1
,1
,1
,0
,1
mailing,0
,1
crosssection withnail,0
,1
,1
,0
,1
,0
,0
,0
revelling,1
,1
,0
,1
,0
,1
,0
,1
,1
capers,0
kindof oneas moviein,1
,0
dint,0
,1
,0
,0
,0
,0
,1
,1
,0
,1
hassle,0
temerity,0
,1
,1
medusa,1
neutered,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,1
,1
,1
harbinger limiting keyed,1
,1
,0
,1
,0
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
sideline,0
,1
,1
,1
,1
,0
demonstrations filmfor mangling,0
,1
filmwell,0
,0
threeyearold,0
plotin,0
,0
nowthis,0
,0
,0
,0
worldthere,1
,1
infuriated judgemental,1
,0
,0
,0
uturn,0
dirtier,0
,1
,1
,1
,1
,1
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,0
,0
,1
,1
,0
rediculous,0
,1
,0
,1
routes,1
,0
,1
,1
,0
steered,1
,1
fandom,0
messengers,0
,1
,0
,1
,1
,0
,1
metaphoric ideasthe declines,1
branded audiencethis,1
sickos,1
,1
,1
,0
,1
,1
,0
,1
,1
,0
,1
,1
,0
wellbut,0
,1
,1
,1
,1
responding earnestness,1
,1
,1
,0
,0
,0
,0
,1
,0
,0
,1
,1
,1
,1
,0
,0
,0
realitythis,0
,1
waltons,0
strand,0
undeserving motto droves,0
bookthe,1
,1
,0
bonded,1
,1
,0
,0
upped onea himthis,0
,0
,0
,0
,0
,0
concurrently,1
westernized,1
,0
sickos,0
,0
,0
,1
,1
practitioner,0
,1
,0
,0
phenomenally,1
,0
sayings,1
,0
,1
arbitrarily,0
,1
,1
,0
,1
,0
tearsthe,0
,0
,0
,0
,1
abbreviated,1
,0
,0
,1
,0
horrorso,0
,1
,1
revelatory,1
tangent,0
,0
,0
,0
,1
,0
,0
,0
,1
,1
,1
,0
untenable,1
shortsighted,0
bunk,0
,1
,0
viceversa,1
,1
,1
,1
,0
,0
,0
gagthe themthere,1
,1
,1
,1
,1
,0
,1
,1
,1
iqs,0
,1
filmwhen sceneall,0
,1
,0
,1
,1
proclaim,0
,1
,1
,0
,0
,0
,1
,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
scalped,0
quota anytechnically,0
,1
,0
businessthe,1
,1
authentically,1
friendsthis,1
snag,1
,0
,0
