x,y
a a a a a a a a a a a,0
a a a a,1
a 1 a a a a i a a a a a a a,0
i a a,1
i a i i a i i i a i a i a a i i a a a i,1
i a i a i i i 9 a 1,0
a 7 a a,1
i i a a a a,1
i i a a a a a a,1
i i i,0
i a i,1
i a i a a a a a a a a a a a,0
i i i a a a a a a i a 1 i a i i i,0
a a i a a a a a i a i a a a a a,1
a a a a a i i a,1
a a a a a a a a i a,0
a a a a a a a i a a a a a,0
i a a i a a,1
i i a a a m i a,1
i i i a a a a a a a a a a a a i i,0
a a a i a c a i a a a a a a a a i a a a a s a a a a a i a a i a i i a a a a a a i a,1
a,0
i i i a a,0
a a a a a a a a a,0
a a a a i i i a,1
i i a i a a,0
a a,1
a a a a a a a a 3 a a,1
a i a a i a i,0
i i i a o i a i i a a a,0
a a i a a a a i a i a,1
i a 2 2 a a a a a,1
a i a a a a,1
i a 1 a a,0
a a a a a a a a a,0
i i a i f a,1
a a a a a a 3,0
i i i 2 a a a i a i a,1
i a a a a a i a a a a a i i a a a,1
a a a a i a a a a a i i a,0
a a a a a a a a a,1
i i i i i i i a,0
a i a i a i a 8 9 a a i a,0
a a a a a a i i,0
i i a a i,1
a a a a i a a i a a a 5 5 a,0
i i a i i i i a a a a i i i,0
i i a a d i i a i,0
a,1
a a a a a a a a a a a a a a a a a a a a a a,0
a a a i i i,1
a i a a i a,0
i i a 3 a a a a a a a a,0
i i i i a a i a a a i i,0
a a i i i a a i a i a i,1
a a i i i 3,0
a a i,0
a i i a a a a a a a a i a a,1
a a a a a a,0
a a a a a a a,0
i i i i a i,0
i a i a i i a a a a i a e a a,0
i a a a a a a a a a a a a a a,1
i i i i a i i i a i a 1,0
a a a a a a a i a a a a a i a,0
i 5 i a a 3,1
i i a a a a a a,0
a a a a i a i,1
i a a a a a,1
i i i i a i i i a a i a a i a a,0
i i a a a i a i,1
a a a a a a a a a a a a a j,0
a a a,1
a a i a,1
a a a a,0
a i a 7 a a a a,1
i a a i a a a i a i i i a i i i i i i a a i i i a,0
i a i 2 i i a a a a a 2 i i i i a,0
a a a a a a a a a i,1
a a a a,1
a b a a a a a,1
a a a a,1
a a a a i a i a a a a i i a a a,0
a a a i a a,1
a i 1 4,1
i a a i i a i a a a a a a a a a a a a a 1 a 2 i 3 a a a a a a a i a a a a,0
i a,0
a,1
i a 6 i i a a a a i a a a a a a 2 a a a i a,1
a a a,1
a a a a,1
a a a a a a a a a a a a a,1
i i a a,0
a a a,1
a i a a a a a,1
a a a a a i a a i a a a,1
a a a a a a a,1
i a a i a a a i a a a i a a a a i a b i a a a i 2 a a,0
a a a a,1
a,1
a i a a i,1
i a a i a i,0
a a a a a i,0
a a a a a a a a a a a a a a a a a a a a a a,1
a i a a a a a,0
a,1
i i a,1
i i a a i i a,1
a a a a,0
a i i a a a a a i a a a a a a a a a,1
i i a i a a,0
i i a i,0
a a a,1
a a a a i a a a a a a a,1
i a i i i a a a a i a a i,0
i a a a a a,1
i i a i i,1
a i a,1
a j a a a a a a a a a a a a a,0
i i a a a,1
i a a a a a a a,0
a a a i a a a a,0
i i i i i i a a i i a i i a a a,1
a a a a a,0
a,0
a a a a a a i i i a i a i i a a,1
i i i i a,0
a 5 a a,1
a a a a a a a,1
a a a a a a a a,0
a a a i i i a i a,1
a i a a a a a,1
i i a i a,1
4 a,1
5 2 a a a,0
a a a,0
a i,1
a a a a a,0
a i a i v v a a a a a a,0
i i i i a i i i i i a i a i i a i a i i i i i a,1
a a a a,0
i i i i i i a i i i i i a a,0
i i i i i a 0,1
m i a a,1
i i a i i a a i,0
i 5 i a a a,0
i a a a a i a a i a a a a,0
i a a i a a a,0
i a a i i a a a a a a a a i a,1
i i i a i a a,1
a a a a i a a a i i i,1
i i 2 i a i i a 1 i i a,0
a a a i a i i 2 a,1
a a a a a a a a i a a i,1
a a a a a i a a a 2 i a a i 5,1
a a a a a i a a a a a,0
a a i a a a a,1
a a i i a a a a a a i i i a a i i a,1
i a a i a,0
a a a a i i a i i i i a a a a i,1
a a i a i a i i a a,1
a a a 1,0
a a a a j,0
a a a a a a a i a a a i a a a a a,0
a i a a a 6,0
i i i i i a i a a a i a a a a a a a a a a a a a a a a a,0
a a i,0
a a a a a a,0
a i a i i a a a a i a a i,1
a a,1
i a a a a a a i a a i,1
a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,1
a a a a a a a a a a a i a a,1
a a a a a a a a a a a a a a a a i a a a,1
a a h a b a o a a a,1
a a a i a,0
a a a,0
a i a a a a a a a i i a a a a a,0
a a a a a a a a a a,1
i a a a a a a a a,0
a a i i a i a a a a a i a a a,1
2 a a d a,0
a i a a a a,0
a a a a,0
i i i i a i a i i 2 a i i,0
a i a a a i a c a o a a,0
i a a i a i a a i i i,0
a a a a a a a a a a i a,0
i 5 i i a a i a i,1
a a a i a a a a i,1
i i i i i,0
i a i,1
a a a a a,0
a a a a a a a a,0
a a a,1
a i a a a a a a a 8 a a i,0
a a a,0
i a i a i a a a i i i,0
a a a a a a,0
a i i i i,1
a 3 i f,0
i a a a i i a i i,1
a a a 1 a a a f a a a,1
i i a i a i,0
a a a a c,0
a a a i a i a i i,0
i i a a a a i a a a i a a i,0
a i i i a i,1
a a a a a a a a a i a a a a a a a,1
a a a a a a,0
i u i a a i,1
i a a a,0
i i i i a a a i a a a a a,1
a a a a 2,0
i a a,1
a a a a,1
a a a a a a a a a a a a a a i a a a a a a 3,0
a i a a i a a,0
i i i a i a a a a i a,1
i a i i a i i i i i i i i a a a,1
a i a a i,0
i a 3 a 2 a a i i i a a,0
i i,1
i a a a a i,0
a a a i i a i i,0
a a i a 5 a a i i a a,0
i a a a a a a a a a i i a a a a a i a a a i a a a a i a a a a a a a a a a i i a a a,0
i 4 i i a a a i i i,1
a a i a a a i i i i p,0
a i i a i i i a e i i,0
i a i a a a a i a i i 2 i a 3 a a a a a a,0
i a i a a i a i,0
i i a i i a a i a a i i,1
a a a a,1
a a a a,1
a a a a,1
a a a a i a,0
a a a a a a,0
2 a a,0
a a a a,1
a i a a i a a a i a i a,0
i a,1
i a a i i i i i a i a g a a a a i a a a a a a a i a a i i i a i a,0
i a a a a a a a a i a a i a a,0
i a a a a a a a a,1
i a a i 2 a,0
a s a g a a a a a s s,0
i a a i i a i,0
a a a i i a a,1
4 5 i i,1
i a a a,0
i a i i a a a a,0
a i i a i i a i a,1
i i a i a a a a a a a i a a,0
3 a a,1
a i a a i a a a i a i a,1
a a a,1
a a,0
i i i i a a i a a a,1
i i a a i a 3 i,0
i a 4 i i i i a a a i a i i a a a i a a i a a a x a a i a 1,0
i i i i a a i a i a i a a,1
a a a a a,1
a a a a a a a a a a a a a,0
a a a a a a i a i,0
i i a a i a,0
a a a a a a,0
i a i a a a a a,1
a a i i a i a,1
i,1
a a i i a i a a a i,0
i a i i i i i i a a a a a a a a a 1 a i 1,0
i a i a a,1
i i,0
a a a i a a a i i,0
a a a a i,1
a a a a i a a a a i i i a a,1
i a a,1
a a a a a a a a,1
i a a a a a a,1
i a a,1
i a a a i a a i,0
a 8 i i a i,0
i a a a a a a a a a a,1
i i i 2 3 a i i a a,1
i 8 9 a i i a a,1
a a a i a a a i i a a a 1,1
i a 1 i a i i a i i i,0
a a i a a a a a a i a a a,0
a a a a a a a,1
a a a a a a a a a a a a a a a,0
i a a a a i a a i i a i i a i i a a,1
a a a i a i a a i a i a a a a a i a a a a a a a i 4,0
a a i i 8,1
i i i i a i a a i a a i i a,1
i i i i a a i a,1
i a i i a a i i a 1 2 a 3 a a 4,0
a i,0
a a a a a a a a a a a a a a a a a a a a a a a a a a a a i a a a,1
a a,1
a h a a a a a,1
a a a a a a a,1
a a i a i a i i a i i a 1 a 4,0
i i a a a a 1 a,1
a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,1
a a a a a a a a,1
a a a a a a i a a i,1
i i i i i a i a a a a,1
a a a a a a a a a,1
a a a a a a a a a i a a,0
a i a a a a,0
a a a a a a a a,0
i a i i a a a,1
i a i i a i i a a a a a a a a a a a a i,1
i a a a a a a a a,0
a a a a a a a a a a a 2 i a a a a a a a a a a i,0
a a a a i a,0
a a a a,0
i a i a a a,0
,1
a,0
i i i i a a i a i i i i,0
a a b a a,1
a i a 2 a a r i a,1
a i a a,1
i a a a a i,1
i i a a a a a i a a,1
a i i i a a 4 i i,1
i a i a a a a i a,1
i i i a a r j a a i a a a a a i i a a a a a a a a a,1
a a i,0
i i 5 i a a a i i i i a a a i i i a a a a a a a,1
a i a a a a a a a a a a a a a a a i a a a,0
a a a,1
i a i a i i i a,1
a a a a a a,1
a a a a a a a a a a a a a a a,1
a a a a i i i i,1
a a a a i i a,0
a i i i,1
a a a a a a,0
i a a a a i,0
i i a i i i i i i a i a a a a a a i i i a,1
i i a,0
a a a a a a a a a a a a a a a a a a a a a a,1
a a a a a a a a,1
i i a a i i,1
i a a a a a i a 2 a,1
a i,0
i,0
i a i a i a a i a a a a i a i a i a a a a a a a i a,1
2 i i i i i a i,0
2 a a i i a a i a a a,1
a a f a a a a a a a,1
i a a,1
i a a i a a i a a i a i a i i,1
i i 8 a a a i,1
a a a,1
i i i i i i i a,1
i i i i a a a a a a a a,1
a a i a a a a i i,0
a i a a a i i i,1
i i a i a i a a a,0
i i a a a a a a i,1
a,1
i i a i a a i i a i i,0
i a a a a a a a a a a a a a a a a a a a a a a a i a a a a a,0
a,0
i a i 3 a a,0
i i i a i i a,1
i i a a a i a i a i a i a a i a a i a,1
a,1
i i a i i a i a i 1 i i i,0
a a a a a a a a a a a a a i a,0
i i i i i i i i i i a i i i i a a i i a,0
i i i i a i a,0
i a a a a a a a i a a,1
i a a a a a a a a a a a i i,1
i a i i a,1
a a a a a i,1
a a a i i i,1
i a i a i a a a a a a,0
a a a a,0
i a a a a i a a a a a i,0
a a a a i a,0
i a a i 1 i i a a a a a a,0
a a a a a a,1
i i a,0
i i a,0
i i a i i i a,1
i a a a a a a a a a a a a i a a a a a a a a a a a a a a,0
i a a a a i i a a a a i,0
i i a a a a a a a i a a i a a i a a a a a a a a a i a a a,0
a a,1
a a a a a a a i a a i a,0
a a a i,0
a a i a a,1
a i a a i,1
i a a i,0
a i a a a a a a a a a a a a a a a a,1
a i a a a i a,1
a a a a a a x r a a i a a a a,0
1 i 4 i a i,0
u u i a i,0
i i i i a i a,0
2 a,1
a a a a a a a a a a a a a a a,1
a a a a a s e a a a a a a,1
i a i i a a a i i i i,1
i a i i a i a a 2 a a a,0
i i i a a i a a i a,0
i a a a a i a a a a a a a i a a i i,0
a a a a a i a,1
i a a a a a a a a a i i i i a a a a,0
i a a a a a a,0
a a a a a a,1
a a a a a a a a 4 6 a a,1
a a a i a a a a a o,1
i a a a a a 4 a i a a a a a i i,0
a a a a a a i i a a,1
i a i i i i i a a 1 a a,0
i a 4 5 6 a i a a,1
a i a a a a i i a a i a a i a a i i a a,1
a a 4 a 5,0
i i i a a a a a 3,0
i i a i a,1
a a a i i i i a i i a,0
i a i a a i a a a a i i a a i a a i,1
i a,1
i a i i a a a a a i a a a a a a a,1
a i i a i j a,1
a,1
i a a a a i i a a a i a a a a a a a a a,0
i a i i a i a,0
a a 6 a a a,1
a i a i i a i i,0
a a i i a,1
a a a a a a i a a a 2,0
1 i a a i a a,0
a a a i i i a a 3 a a i a i a i i,1
a a a a a i i a a i,1
i a a i a a a a a a a a a a a i a 2 i,0
a a a a,0
a i i a i a 4 a a a,1
i a a i a a,1
a a a a a a a,1
a i a i a a i,0
a a i a a a a i i a,1
i i 7 a i i 7 i 7 i i i i,0
i i,1
a a i a a a a a a a i a i,1
i i a i a i a a i i i,0
a a a a i,0
a a a a a a a a,0
a a a a,1
i i i a a,1
i a i i i i,0
i i,1
i i i i a i i a a a i i i i i i,0
a a a a a a a a a a i i i a i a i 5 i a i i a a a,1
i a a a a,1
i a a i,0
a a a a a a a a a a i i i,0
a a i a i i,1
i i c a a i a t o i i a e,0
i a i a a i a i,1
a a a a a a a a a a a a a a a i,1
i i a a i a,1
a a i a a a i i a a a i,1
a a i a a a a,0
a a a a a a a a a a i a a,1
i i a,0
a a,0
i a a a a a a a a a,0
a i a 2 1 i a,0
a a a a i i a a i i i a a a a a,1
2 i,0
i a a a a i a a a a i,0
i i a i,0
a a a a,0
i a a a a a a,0
a a a a a a a i a i a a,1
i i i a 1 2 a i a,0
a a a i a a i,1
i a a a i i a,1
,1
a a a a a a,1
a a a a a a a x a a a a a a a a a a a a,1
i i i i i i i i,0
i i i i a i i a a a a a i,0
a a a a a n a a a,1
a a a,1
i a a a a i a a a a a a a a i 4 a a i a a i i,1
a a a a a a,0
a a a a a,1
a a i m i a a i i i,0
a a a a a a a a a a a a i a a a a i a a i i a a a a,0
a i i i a i a a a a a a a a a i a a a a a a a i a a a a i i,0
a a a,0
i a a i i a a a i i i a a i a a a a a a i i i i i a a,1
a i a a a a a a a,0
i a i a a i a a i a a a,1
a a a a a a a a a a a a a a 1 2 a a i a i a a,0
a a a a a a a a a a a,1
a i i a a a a a i,0
i a 5 i 5 a a a a a a a a a a s a i i i a i a a a a a i,1
i a i i i i i a i i i,0
i a a a a a i a i a i i a a a a a a,1
a i a i i a a a i a a,1
a i i a a a a a a a a a a a a a a a i i a i i a a a i i,1
a a a a a i i a 2 2,0
a a a a a a a,1
a a i a a 2 i,0
i a a a a,0
i i i a a a a a a a a a i a,1
i i i i i i i i i a i a a i i i a i i i,1
i i i i a a a a a i a a a a a a a,1
i a i a a i a a a a a a a a a a a i a 3 a 1 a a,0
i a i a i a i i,0
a a i a,1
i i a a a a a a i a,0
i a a i i a i a a a a a a a a a i a a i i a 7,1
i i i i a i i a a,0
a a a i a a i a a i a a a a a,0
a i,0
a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,1
a,0
i a a i a a i a i i a,0
i a a,1
i i a 5 a a a,1
a a _ i a i a i i a a i i i i i,0
i a i,1
a a i a,1
a b a a,0
i i i f a i a i a a i,0
a a a i i a i a i a i i a a a,1
a a a a a a a a,1
i,0
a i a i,1
i b a b,0
a e a 4 4 a b,1
a a a a a a a a a,1
a a a a a a a a a a a a r,0
a a,1
i a a i a a 7 a 4,0
i a i a i i a i,0
i a a a a a i,1
a 3 a,0
i i a,1
a a i i i i a a i i 5 i i a i i i i,1
a a,1
a a a a a a a a a a a i 4,0
i i 2 a a a i a a,1
a a i,1
i i i i i,0
a a i a a a a a a a a a,0
i a a i i a a a i a a,0
i a i i a a i i,0
a a a a a a a a,1
i i a i i a 1,0
i a a a a a a a a a a,1
1 a 2 3 i i a i i a a i i i a i i a a a a a a a a i a i a a a a i,1
i i a a a a a i,0
a a a a 3 i a a i a a a,0
i a a a 1,0
a i a i a i a a i i i 3,0
a a c,0
i a i i a i i,0
a,1
i a,1
i a i a a i,1
a i i i a,1
i i a a a,1
a a a a a,0
i i a a a i a i a i i a i a i a i,1
a i a a i a a,1
2 i,0
a a a a,1
a a a a a a a a a a a i i i a a a i i a i i a a i a,0
i i i a i i,1
a a a a i a a a,1
a i a,0
i i i i a i a i i a,1
i i i i i a 4,1
a a a a a,1
i a a a a nan a a a a a a a 9 a a a a a a a a a a a nan a a a,1
i i i i i a i i a i i i a i i i i a i i i i i i i a a a i a a i a a a i i i a i i a i i a a a a i a a a a a a a a,1
a a a a a,0
a i 6 3 a i a i,0
a i i a a,0
i a a a a a i i a i 5,1
3 5 a i i a i a i a a a i a,1
i a i i a,0
i i i i a i g a a,1
i i i i a 2 a i a 1 i i i i i 2 i i a a i i i i a i i i i 6,0
a a a a i a i a a a a,0
a a,0
a a a a a a a a,1
a a a a a a t a i a a a,1
i a a a i a a a a i a a a a a i,0
i a a a i,0
a i a i i i a i a a a a a a,1
i i a i a,0
i a,0
i a a 2 a a 2 a 2 a i i i a 2 a,1
i a i i a i a i i a,0
i a 3 a a i a i,1
a a a a x a,1
a i i a i a i a,1
i a i a a i i a a a,0
a a a,1
a a a a i a a,1
a a a a a a a,1
a a i a a,1
i a i i a i i i i,1
a a i 4 a a a a 2 a a a,1
a a a a,1
a a a a a a a a a,0
i i a a a i 8 a a a a a a,1
a a a a a a a a i i,0
a a a a i a a a a a a a b a a a 9 i i a a a i 1 2 a i,1
a a a a i i a a a,1
i a a a a,0
i a i a a a i a a i a a a a a i a i i i i,1
i i a a a i i,0
i i i a a a a i a i a i a i,1
i a i i a i i a a i i a,1
a a,1
a a a a i,0
i,1
a a a a a a a 3 a a a a a a,1
i a i a a a a i a a a i,0
a i a a i a a a a,0
i a i a i a a a a a a a a,0
a a 1 i 2 a m 3 i a a 4 i i 5 a a i i 6 i a a 7 a a a a a i a,1
i a a i,1
i i o a a 2 5 i a a i i i,1
a a a a a a a a a,1
a a a a a a a a a a 6 a a a a a a a,0
a a a,1
i i i i a a i,1
a a a a a,1
r i 3,0
i a i a a a a a a a i a a a i a i i i i i a i i a,0
a a a a a a a a a a,1
i i i i i,1
a a a a i a i,0
a a a a a a a i a a a a a i i a a a a a a i a a a a a,0
a a a a a a,1
a a i a a a a a a a a i a,1
a l a a a b s a a a,1
i a a h,1
a i i,0
i i a i a i 1 a i a a,1
a b a a a a a a a,0
i i i i i,0
a a a a a a,1
i i i a i a i,1
i a a a a,1
a a a a a a a a a,1
i i a a i a a i a a i i a i i a a i a a a,0
a,1
a i i a i i a a i a,0
a a i a a a a,1
i a i i i,1
a,1
a i 6 7 i i k i i i,0
a a a a a a a i a a,1
i a i a a a a a i a i a,1
a a a a a 7,1
2 i a a i a,1
i a a i,1
i a 3 a a a i a i a a a a a a a a a a a a a a i a a a a a,0
a i i a a a a a a,0
a a a 3 a 3 3 a a a a a a a a a a i i a a i a a a a a a a a a a a a a a,1
i a i a a a a a i i a a a a a a a,1
a a a 2 3 a a a a a i i i a i i a a a a i i,1
a i a a a a a y i o,1
a a i i a a a a a a a a a a i a a a a i a a a a a a,0
a i i,1
a,1
a a a a a i i a 7 a a a,0
1 a a a a a a a a a a a,1
i i a a i i,1
a i i i a,0
a a a i,1
a,1
i i a,0
i i i i i i i i a a a a a a a a,0
i i i a i i i a i a a a i i a,1
i i a i a a i,1
a l h a a l i a a a a l h a i a l h a a 7,1
a a a a i a,0
a a i a a a a,0
i i i 5 a a a a,1
a a a a a a,0
a a a a a a a a a a,1
a a a a a a a a a a a a a a a a,0
i i a a a a,0
a a i a a a a i i a a a a a a a a i,1
4 a i i a a a,0
i a x x i i a i a r r a a a a a a a i a i a a i a a a a i i a i a i a a i i a a a i a i,1
a i a a a a a a,1
i a a a a i a a i a 4,0
i i a a a a a a a a a a i,0
a a a a a i a i a a a a a,0
i a a a a i a a a,1
a a a a i a a a a i a,0
i a a a a i,0
i i i i a a a a,0
i i i i a a a,1
i a i i i a d i i i,1
i a i i i a a a i,1
a a a i i i a a a a i a i i,0
a a a i i a v i t i a a a a a a a a i,1
i i i a a i,0
i a a a a a a i a i a i a,0
5 i i i i i i a i i a,0
i a i a a a a a a a a a i i,0
a a,0
a i a i a a a,0
i a a a a a,1
a a 4 a,0
a a a a a a a a i,0
i a i a a i i i a a a a a a a a a i,0
a a a 7 a a 4,0
i i i i i a i a i i i i i i i a i,0
i,1
a i i i a i i,1
a a a a a a a i a i a a i i j a a,0
a i a,1
a a a a a a a a,0
a a a a a a i a a d a a a a i i a a,1
i i i a i i a a a a a i a,1
a a,1
i i a i a,1
i a i a a a i,0
a a i a,1
a a a a i a a a a,0
a i a f a a a a a i i a i i,0
i i i i i a i a i,1
a a a a a a a a a a i i a a,1
a a a a a a a,1
i i i,0
a i a a a a,1
a a a a a a a a a a a a a a a a a a a a i i a i a a a a a a a,0
i a i a a a,1
a a a a a a a i a i,1
i i i a a a a i a a a i a a a i a a,0
i a a,0
8 i a i a a a a i a a a,0
i i i a i i a i c,0
i i a,0
a a a i a a a a a i a a i i i,1
a i a,1
a a a a e,0
i i i a i a a i i i i a a i,1
a a a a a a,1
,1
i 5 i a i a 8,0
i 5 a a i a,1
i a a a a a a i i a a a i a a a a a a a a,1
i i a a a 1 i,0
i a i a a i i a i a,1
i a i 2 i i 1 i 1 i a i,1
a a a a a a a a a a,1
a a a a i a,1
a a a a a a a a a a a a a a a,1
o d a a a o ½,0
a i i i i a i i i a a a a a a,0
i a i i i a,1
a a a,1
i i i a i a i i a a,0
a a a i a a a,0
i a a a a a a i i i i i o a a,1
i i i a i i a a a a a i i,1
a a a a a a a a a a a a a a a,1
a a a a a i i i i i a a i a a i i a 3 a a a a a i a,0
a a a i a i i i a a i,0
a a 2 a a a a a a a a a a a i a a a a a a a a a i a a i a i i i a a,0
i i i i i i a a i i a i i i a a a a i,1
i a a a,1
i i a a,1
i a i a a a i i a,0
i a a i i i a a a a a a a i,1
a a a a a a a,0
i a a i,1
a i a a a a x a a a a a i a a a a i a,0
i i i a a i i i i i i,1
9 a a a a i a a,0
i a a a a a a a a i i a i a i i a i a a,1
a a a a i a,1
a i a a a,0
a n a a a a a a a a i i a i a a i,0
a a a,0
i a a a i i a a,1
a i a i a a a i a i a a,1
i i i i a i a a a a i a i i a a i i a i i i i 5 i i a,1
a a i a a a a a 2 a a 1,0
i a a a a a a a a a i a a a a,1
i,1
i i i i i i a i i,0
a a a a a,1
a a a a i i a,1
a a a a a a a a i a,1
a a a a i a,1
i a a i,1
i,0
a a,1
a i i i i a a a a o,0
a a a a a a i,0
a a a a i a i i i,1
i a i i 5 i 3 i i i i i i i 6 i a,1
i a i a a a a a,1
a a,1
a i a a i a i i i i a a i i a i i a,0
a i i u a u a a i i i i i a u a,1
,1
i a 3 i a 1 a i 1 a i a b i a a b f i b i i a i i a a i i a a i i i a i i a i i a i a i i i i a a i i i,0
a a a a i,0
a a a a,1
a a a a a,0
i a a a a i a a,1
i i i a a,1
i i i i i a r i l a i a i i i a a a a,0
a a a a a a a a a a i a a,1
a a a a a,0
a a a a a,0
a a a a a,1
a a a a a a a a i a a 2 a,0
i i a,0
a a a a a a a a a,0
a a a a a a,1
a a a a a a a a a a a a i a a,1
a a a a a a,1
i a a a,0
a i a i a a a a a a a,1
a a i i,1
i i i a a i,1
i i a a i 1 2 i i a a i i a a a i i a,1
a a a a a a a a a a a a a a,1
3 a 8 a,0
i i i i a a a a a a a a a a a i a i i a a a a a a i,0
a i a a a a a i a a a a a a a a a a a i i a a a,1
a i a a i a a a a i a i i i a,0
a a l a a a a a a a a,1
i a 4 i a,1
i b,1
a i a a a a,1
a a a a a a a i,0
a a i,1
i i i i a i a a i a,0
a i a i i i a a i,1
a i a a,0
a a a,0
a a i a a a a,1
a a a a a a i a a a a a a a a a a a a i a a a a a a i,1
i i i a a i a i i a t a i i a a a,0
a a a i i a a a a,0
i a i a a a a a a a i i,1
i a a a a a i i i i 9,1
i a i i i i i i i i i i i,1
a a a a a,0
a a i a a a i a a i a a a,1
a a a a a a a a a a,1
i a i a i a a i i i i a i i i i,1
a a a i i 6 8 i a i i i a a a i i a,0
a g a h a a a a j a a a a a a i a i,0
a i i i a a a,1
i a a a a,0
i a a i a a a a a 9 a i a,0
3 a i a i a a i i 3 a 2,1
i i a a a a a a a i i a a i i i a i a,0
i i i a a a i a a a a a a a,0
i a a a a i a a a a,1
1 a a a,0
i a i i i a a a a a a a,0
a a a a a a a a l a l i a a a a a a a a,1
a a,0
,1
i a i a a i,1
a i i a a a a a a a a a a a a a i i,0
i a a a a a a 7,1
a a i i a,0
i a i a i i 0 i a a i a i a a a i a i i 0,0
a i a i i i a a i i a i,1
a,0
a a i i i a a a a a a a a,0
a a a f,0
1 a a a a a,1
i i a 3 i a a i a a a a i,0
a a a a o o a i a i a a,0
a a a a a a a a a i i i i i,1
a i a a a a a a i a,1
a a a t a a a a a a a a a a a a a,1
a a i i a a,0
a a a a a a a a,1
a a i a i,0
a i a,0
i i,1
a i i a a a,1
i a i a a i i a,0
a,1
i i a i,0
a a a a 1 2,1
a a a,1
a a a a,1
a i i i i a a a a i a a a a i a a i a a,0
a 7 i 5 a a 2 a a 2,0
a a a a a a,1
a a a a a a,0
a a a a i a a a a i,0
i a a a a a,1
3 a a,1
a a i i a i a,1
i 4 2 i a i a a a i i i i i i i i i,0
a a a a,1
i a i i a i i i a i,0
i i i a a a i a,0
a a a a a a a a a i a a a a,1
a a a a,1
i a a i a a i a a a a a i i i i a a a,0
i i a a,0
i a a a,1
i a a a a a a a,0
i 6 a a 4 5 a a a a a,0
a a i a i i a,0
a i 3 a i 7,1
i i a i i i a i i a a a a a,0
i 3 i i a a i a a,1
a a a a a a i a a a a,1
i a a a a a a a i,0
i i a a a a a i,0
a a a a a a,1
i i 4 i,0
a a i i 2,1
a a a a a i a a a a a 5 1 a i,1
a i i i i a a i i i,0
a a a l a a a a a a a a a a a a,1
i a a i i a a a i i i a,0
a a i i,1
i i a i i i i i i i i i,1
i i i a a a i a i,0
i i,1
a 2 i i i i a a,0
i i i i a i i i a a,1
i a a a 4,0
a,0
i a a i a a a i,0
i i i t a a i a a a a i 4,0
i i i a a a a a a a a,0
a a i i i a a a a a a i,0
i i i i 1 2,0
a a a i a a a a a a 2,0
a i i i 9 i i i a,1
i i i i,0
i i h a a,0
a a a a a a a a a i i a a i i a a i,0
a a a a i a i a a a i,0
a a f i a a a a a a i a 7 8 a,1
a a a,0
a a a i i a a a a a i i a i i a a a,0
i a i a a a i a a a,0
a a i a i,0
i a i i i a a a a a i i a i a a a a a i i i i a a i,1
a s a a a a i a i a a a a a a a i a 4 4 5 a b a i a a a,0
a a a a i i,0
i a i i a a i i a 1 a,0
a i i a a a a a a 1 a a i a a i i i a a a a a a a a,1
a a a,0
i 9 8 7 i a a a a a a a,0
i a a i i a i a a a 2 3 a a a a,0
i a i a a a a a,0
a a a a a a a a a i a a a a a a i,1
i i,0
i a i i i i i a a a a a,1
a a a i i a a a a a a a a a a i a a a,1
i i i a a i i i a i i i i a a i a a a a a i a i i 2 1 2 3 a 4,1
i i i i i a i i i,1
a a a a a a a i a,1
i a 2 a a i,0
a a a a a a,1
,1
i a a i 1 i i a a a,0
a i a i i a,0
a a a a,1
i 2 u u 4,0
a 8 2 a a a i a a a a i a a i a a a i i a a i a a a a i a a,0
i 3 a i i i a a i x a i a a i a a a,0
a a a a i a i i a a a,0
i i a,1
a a a,0
i i a a i i i i i i,0
a i a,0
i i a 2 a a 2 i a a 2 a a a,0
i 1 2 a i a a a a,1
i i b i a a a a a a a i i a p,1
a i 2 3 i a a a a a a a a i a a a a a a a a,1
i i a i a a a a i,1
a i a 2 a a,0
i i i a i i i i i a i a i i i i,0
a a i i i a a a a i a i i i i a,1
a a a a,0
i a i i a a,1
a i i i a a a a,1
i a i i i,0
a i a a i 3 a i i i i a i a i a a i 7,0
i a i i i i 6,1
a a a a a a a a 9 a a a a,0
a i,0
a a i a a a i,1
a a i i 2 a i i a a i a 2 i,0
a i i a i i a a a a a i i a a i a,1
a a a a a a a a a a i a a,1
a a a,0
a i a i a 3 i i a a,0
a a 5 i a a a a a a i a a a,1
a a a a a,0
i a i i a a a i,0
a a a a,0
i i a a a 7,0
i i a a a a a a i a i a i a,0
a a i a a,0
a,1
i a a a a i i a a a a,1
i a a a i a a i i i i a i i i,0
i i a a a a a a a i a a,0
a i a a a a a a a a,0
a a a a a a a a,0
i i i a i a a a a a a a a a a a a a a a a a a a a,1
a a a i a a i i,1
i i a 5 2 i a a a a a a a a a,0
a i a a a i i,0
a a a a a a a a a a a a a a a a a a a a,1
a i i a i i a,1
i a i i a a a a a a a a a a a a a a 3,0
a i i,1
i a a a a a a a a a i,1
a a a a i a,0
i a i a a,1
a a a a a a a a a a a,1
a a a a a a a a a a,1
i a i a i i a a i a i n,0
a i a a a a a i,1
a a a a a a a a i i i i a i a i a a a a,0
a a i i i a i i i,1
i i i i i i a a 3 a,0
a a,1
i a i i a a,1
a i i a i a a a a,0
a a a a a a a a,0
